30
red1
more
11_1___1__, 17, 0, [-1.1, 1.0, 3.0], [2, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 4, 0, 1, 0, 0, 1, 3, 0, 5, 3, 2, 0, 0, 0, 2, 0, 0, 0, 0, 3, 1, 2, 0, 4, 1, 1, 0, 1, 1] (1, 8)
12_1___1__, 17, 0, [-1.3, 1.1, 3.6], [1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 5, 0, 1, 0, 0, 1, 0, 3, 1, 5, 1, 4, 3, 0, 0, 0, 0, 2, 2, 2, 0, 6, 2, 1, 1, 0, 1, 0, 7] (1, 6)
12_6___1__, 17, 0, [-1.5, 0.4, 2.1], [0, 3, 0, 0, 0, 3, 0, 1, 0, 0, 4, 0, 0, 1, 0, 0, 5, 5, 0, 0, 1, 2, 1, 1, 1, 0, 0, 0, 0, 3, 1, 2, 0, 4, 1, 1, 0, 3, 0, 1] (1, 5)
12_8___1__, 17, 0, [-0.1, 1.8, 3.8], [0, 2, 0, 0, 0, 0, 4, 0, 0, 1, 3, 0, 0, 1, 0, 0, 2, 9, 1, 5, 0, 1, 1, 0, 0, 1, 3, 1, 3, 3, 2, 1, 0, 3, 0, 1, 2, 1, 2, 0] (1, 9)
13_6___1__, 17, 0, [-0.3, 1.8, 4.0], [0, 1, 0, 1, 0, 0, 1, 3, 0, 0, 0, 4, 0, 0, 1, 0, 6, 7, 1, 3, 0, 1, 1, 0, 0, 1, 3, 4, 0, 4, 1, 1, 0, 1, 1, 0, 1, 2, 1, 2] (1, 7)
16_9___1__, 17, 0, [-0.7, 1.0, 2.7], [0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 1, 4, 0, 1, 0, 0, 6, 5, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 3, 1, 3, 1, 1, 2, 1, 0, 3, 0, 0, 0] (1, 6)
18_2___1__, 17, 0, [-0.9, 1.6, 4.0], [3, 1, 0, 0, 0, 1, 1, 1, 0, 0, 2, 1, 0, 1, 0, 0, 4, 7, 3, 2, 1, 4, 0, 1, 5, 2, 0, 3, 0, 1, 2, 3, 0, 1, 0, 0, 2, 3, 6, 1] (1, 6)
2_6___1__, 16, 0, [0.1, 2.2, 4.3], [3, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 4, 0, 2, 0, 1, 2, 1, 1, 5, 6, 1, 1, 0, 0, 1, 5, 2, 0, 4, 0, 0, 2, 3, 0, 1, 2, 1, 3, 1] (1, 6)
6_6___1__, 16, 0, [-0.7, 1.3, 3.1], [2, 1, 0, 0, 0, 0, 1, 0, 2, 1, 4, 0, 2, 0, 0, 0, 2, 7, 0, 0, 1, 3, 0, 3, 0, 0, 1, 5, 0, 1, 0, 4, 1, 1, 0, 3, 0, 1, 0, 1] (1, 8)
6_8___1__, 16, 0, [-1.0, 1.2, 3.2], [2, 0, 0, 0, 0, 0, 0, 2, 2, 1, 3, 0, 0, 2, 0, 12, 1, 3, 2, 3, 0, 0, 1, 5, 3, 3, 0, 1, 1, 0, 3, 0, 0, 0, 2, 1, 2, 0, 5, 0] (1, 9)
less
1_8___1__, 10, 0, [0.9, 3.4, 5.7], [3, 1, 0, 0, 6, 1, 4, 0, 2, 11, 1, 1, 3, 0, 1, 1, 1, 0, 0, 1, 5, 3, 3, 2, 2, 3, 0, 1, 0, 0, 0, 1, 2, 0, 5, 0, 1, 0, 5, 7] (1, 9)
11_7___1__, 10, 0, [-0.1, 1.8, 3.7], [4, 0, 0, 0, 6, 6, 0, 2, 0, 8, 3, 1, 1, 2, 1, 3, 0, 0, 0, 0, 5, 2, 0, 5, 0, 2, 3, 0, 1, 2, 1, 2, 0, 5, 0, 1, 0, 1, 3, 2] (1, 5)
18_7___1__, 10, 0, [0.4, 2.4, 4.4], [2, 2, 0, 0, 5, 0, 6, 0, 2, 8, 6, 1, 1, 1, 0, 1, 1, 0, 0, 1, 3, 1, 2, 0, 5, 0, 1, 0, 3, 0, 1, 0, 1, 1, 2, 0, 1, 3, 0, 1] (1, 3)
19_7___1__, 10, 0, [-0.1, 2.4, 4.7], [3, 1, 0, 0, 5, 0, 6, 0, 2, 13, 1, 1, 1, 1, 0, 3, 0, 0, 0, 0, 3, 1, 2, 0, 2, 1, 1, 1, 0, 3, 0, 1, 0, 1, 4, 0, 1, 3, 0, 1] (1, 4)
1_6___1__, 11, 0, [-0.5, 2.4, 5.5], [2, 0, 1, 0, 0, 6, 6, 0, 0, 1, 13, 0, 0, 6, 1, 1, 0, 0, 1, 5, 2, 0, 4, 1, 6, 0, 1, 0, 1, 5, 1, 3, 0, 1, 0, 0, 12, 1, 1, 5] (1, 10)
4_10___1__, 11, 0, [-0.0, 2.1, 4.4], [3, 1, 0, 0, 2, 3, 6, 0, 1, 0, 7, 5, 5, 1, 2, 0, 0, 0, 0, 1, 3, 1, 5, 4, 2, 3, 0, 1, 0, 0, 0, 1, 3, 5, 0, 1, 0, 8, 4, 3] (1, 6)
5_7___1__, 11, 0, [-0.5, 2.2, 4.8], [3, 0, 0, 0, 0, 6, 1, 4, 0, 2, 13, 1, 6, 4, 0, 0, 0, 4, 0, 2, 0, 3, 0, 1, 2, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 3, 0, 1, 0, 8] (1, 3)
7_7___1__, 11, 0, [-0.8, 1.4, 3.7], [5, 0, 0, 6, 0, 5, 0, 0, 0, 0, 8, 5, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 3, 1, 2, 0, 1, 0, 1, 0, 0, 2, 1, 1, 0, 1, 0, 1, 1] (1, 1)
9_6___1__, 11, 0, [0.1, 2.2, 4.2], [2, 0, 1, 0, 0, 6, 1, 4, 0, 2, 4, 2, 3, 2, 0, 1, 0, 2, 0, 1, 2, 0, 1, 3, 1, 2, 0, 5, 0, 1, 0, 3, 0, 1, 2, 1, 3, 5, 0, 1] (1, 5)
9_7___1__, 11, 0, [-0.9, 1.7, 4.2], [3, 1, 0, 0, 6, 1, 4, 0, 1, 0, 11, 1, 0, 0, 3, 2, 1, 1, 0, 0, 1, 5, 2, 0, 6, 1, 0, 3, 0, 1, 2, 1, 3, 5, 0, 1, 0, 8, 4, 3] (1, 2)
10_3___1__, 11, 0, [-0.6, 2.1, 4.9], [3, 1, 0, 0, 2, 3, 6, 0, 1, 0, 2, 10, 1, 1, 2, 1, 1, 1, 0, 0, 1, 5, 2, 0, 6, 2, 3, 0, 0, 0, 1, 2, 3, 6, 1, 0, 4, 8, 1, 1] (1, 7)
11_6___1__, 11, 0, [-0.1, 2.0, 4.0], [3, 0, 0, 0, 0, 2, 3, 6, 0, 2, 5, 3, 3, 0, 0, 1, 2, 1, 3, 0, 0, 1, 2, 2, 2, 0, 5, 0, 2, 3, 0, 1, 2, 4, 0, 1, 3, 0, 1, 0] (1, 9)
14_10___1__, 11, 0, [-0.5, 2.0, 4.4], [3, 1, 0, 0, 6, 5, 0, 0, 1, 0, 2, 12, 1, 1, 2, 1, 1, 0, 0, 1, 5, 3, 0, 2, 2, 2, 1, 1, 0, 1, 1, 0, 1, 3, 1, 3, 0, 1, 0, 4] (1, 5)
3_3___1__, 12, 0, [-1.1, 2.0, 4.8], [3, 1, 0, 0, 2, 3, 1, 4, 0, 1, 0, 13, 3, 2, 1, 3, 0, 0, 1, 3, 0, 3, 0, 6, 1, 0, 3, 0, 0, 0, 0, 0, 2, 3, 4, 0, 0, 1, 0, 12] (1, 5)
3_8___1__, 12, 0, [0.6, 2.8, 5.1], [0, 2, 1, 0, 0, 6, 6, 0, 1, 0, 0, 10, 1, 3, 4, 1, 1, 0, 0, 1, 5, 3, 4, 0, 0, 1, 0, 3, 0, 1, 0, 0, 0, 1, 2, 0, 5, 0, 1, 0] (1, 10)
3_10___1__, 12, 0, [-0.6, 2.0, 4.7], [3, 1, 0, 0, 6, 6, 0, 0, 0, 0, 0, 12, 0, 2, 4, 1, 1, 0, 0, 1, 2, 2, 3, 3, 2, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 2, 0, 6, 1, 0] (1, 5)
5_3___1__, 12, 0, [-0.2, 2.7, 5.5], [3, 1, 0, 0, 2, 3, 1, 4, 0, 1, 0, 5, 11, 4, 1, 1, 0, 0, 0, 0, 8, 0, 3, 2, 2, 3, 0, 0, 0, 0, 0, 2, 2, 0, 6, 1, 0, 4, 3, 4] (1, 5)
5_6___1__, 12, 0, [-0.9, 1.4, 3.7], [3, 0, 0, 0, 0, 6, 1, 4, 0, 2, 1, 11, 1, 1, 4, 1, 1, 0, 0, 0, 0, 3, 1, 2, 0, 3, 0, 1, 2, 1, 1, 0, 1, 2, 1, 2, 0, 1, 3, 0] (1, 6)
6_2___1__, 12, 0, [-0.5, 1.8, 4.0], [3, 1, 0, 0, 2, 3, 1, 4, 0, 1, 0, 2, 3, 6, 3, 2, 1, 1, 2, 0, 1, 8, 0, 3, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 2, 3, 1, 2, 0] (1, 5)
7_2___1__, 12, 0, [-0.4, 1.7, 3.6], [3, 1, 0, 0, 2, 3, 1, 4, 0, 1, 0, 2, 3, 6, 3, 2, 1, 3, 0, 0, 1, 3, 1, 2, 0, 3, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 1, 3, 1, 2] (1, 5)
part_in:(3, 14), all_in:(1, 2), all_out:(1, 14)
red2
more
2_8___2__, 15, 1, [-0.9, 0.8, 2.6], [0, 2, 4, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 1, 3, 4, 0, 2, 1, 1, 8, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 2, 1, 1, 4] (2, 12)
2_9___2__, 15, 2, [-1.4, 0.6, 2.7], [0, 0, 0, 1, 3, 2, 1, 0, 2, 0, 1, 0, 0, 1, 4, 0, 4, 1, 3, 3, 0, 0, 2, 1, 7, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 2, 4] (2, 10)
3_8___2__, 15, 1, [-0.2, 1.7, 3.8], [0, 2, 1, 6, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 5, 5, 3, 1, 1, 0, 0, 2, 1, 1, 6, 5, 1, 1, 2, 0, 1, 1, 2, 2, 1, 1, 4, 1, 0, 1] (2, 15)
6_9___2__, 15, 1, [-1.6, 0.8, 3.0], [0, 2, 1, 3, 1, 0, 1, 0, 2, 0, 1, 0, 0, 1, 4, 5, 1, 1, 5, 0, 0, 2, 1, 1, 6, 2, 2, 1, 1, 1, 0, 0, 1, 1, 2, 2, 1, 1, 4, 1] (2, 12)
9_8___2__, 15, 2, [-0.8, 1.4, 3.9], [3, 0, 2, 3, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 3, 1, 1, 1, 0, 3, 0, 2, 1, 10, 5, 1, 1, 0, 0, 11, 1, 4, 1, 0, 1, 0, 0] (2, 10)
12_2___2__, 15, 2, [-2.4, 1.3, 5.1], [1, 0, 0, 0, 3, 2, 1, 0, 3, 1, 0, 0, 1, 0, 0, 0, 3, 3, 1, 4, 0, 1, 0, 0, 1, 0, 3, 5, 2, 1, 3, 4, 0, 1, 4, 4, 1, 4, 1, 0] (2, 9)
14_2___2__, 15, 1, [-1.2, 2.3, 6.1], [0, 1, 0, 0, 0, 3, 2, 1, 0, 3, 1, 0, 0, 1, 10, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 10, 3, 4, 0, 1, 7, 1, 6, 1, 0, 1, 0, 0, 0] (2, 12)
14_7___2__, 15, 1, [-0.5, 1.6, 3.8], [0, 2, 0, 0, 3, 3, 0, 0, 2, 0, 0, 0, 0, 2, 2, 1, 0, 2, 0, 0, 1, 0, 0, 1, 4, 0, 2, 9, 2, 1, 1, 1, 1, 2, 0, 3, 2, 2, 1, 6] (2, 14)
17_10___2__, 15, 1, [-0.3, 1.9, 4.1], [0, 1, 0, 1, 3, 2, 1, 0, 2, 0, 1, 0, 0, 1, 2, 1, 1, 5, 7, 0, 0, 2, 1, 1, 5, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 4, 1, 0] (2, 12)
2_6___2__, 14, 1, [-0.1, 1.7, 3.8], [0, 1, 0, 1, 3, 4, 0, 2, 0, 1, 0, 0, 1, 6, 1, 0, 1, 0, 1, 1, 4, 0, 2, 1, 1, 6, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 3, 0, 1] (2, 10)
3_2___2__, 14, 2, [-1.6, 0.8, 3.2], [3, 0, 3, 1, 0, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 3, 1, 3, 1, 1, 0, 0, 2, 3, 8, 1, 1, 1, 1, 1, 0, 2, 4, 1, 0, 1, 6, 1] (2, 11)
6_8___2__, 14, 1, [-1.2, 1.4, 3.9], [0, 2, 1, 1, 1, 4, 0, 1, 0, 0, 1, 0, 2, 1, 2, 7, 1, 2, 0, 2, 0, 4, 1, 12, 1, 1, 1, 0, 0, 3, 2, 2, 1, 1, 4, 1, 0, 1, 0, 1] (2, 13)
8_7___2__, 14, 1, [-0.3, 1.6, 3.5], [0, 1, 2, 6, 1, 0, 2, 0, 1, 0, 0, 0, 0, 2, 1, 2, 1, 2, 0, 0, 1, 1, 2, 0, 1, 0, 1, 1, 6, 1, 1, 1, 1, 1, 1, 0, 0, 3, 2, 2] (2, 15)
9_7___2__, 14, 1, [-1.2, 1.0, 3.3], [0, 1, 2, 2, 3, 2, 2, 0, 1, 0, 0, 0, 1, 1, 1, 7, 0, 0, 2, 3, 0, 2, 1, 10, 1, 3, 1, 2, 0, 9, 1, 1, 4, 0, 0, 0, 2, 0, 3, 1] (2, 11)
11_1___2__, 14, 2, [-1.9, 0.9, 3.7], [0, 0, 2, 1, 1, 2, 1, 0, 5, 0, 0, 1, 0, 0, 0, 1, 1, 2, 2, 4, 0, 1, 0, 0, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 0, 2, 4, 2, 1] (2, 13)
14_6___2__, 14, 1, [-0.3, 1.6, 3.5], [0, 1, 0, 1, 3, 2, 0, 0, 0, 3, 1, 0, 2, 2, 1, 0, 2, 0, 0, 1, 0, 0, 4, 0, 0, 0, 2, 1, 1, 6, 1, 1, 1, 1, 1, 2, 0, 1, 1, 2] (2, 10)
15_2___2__, 14, 4, [-2.9, 0.4, 3.7], [0, 0, 4, 1, 0, 1, 0, 2, 0, 2, 0, 1, 0, 1, 3, 3, 1, 3, 1, 1, 0, 0, 1, 0, 1, 1, 10, 1, 1, 1, 2, 0, 1, 7, 1, 1, 4, 1, 0, 2] (2, 9)
15_3___2__, 14, 1, [-1.6, 1.0, 4.0], [0, 1, 0, 5, 2, 1, 0, 2, 0, 1, 0, 0, 1, 4, 2, 4, 5, 2, 0, 1, 0, 1, 1, 10, 1, 1, 1, 2, 0, 1, 4, 1, 0, 1, 1, 4, 1, 0, 2, 4] (2, 10)
15_8___2__, 14, 1, [0.0, 2.0, 4.0], [5, 6, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 3, 1, 3, 0, 0, 2, 1, 1, 8, 1, 3, 1, 1, 0, 2, 1, 2, 2, 1, 6, 1, 0, 2] (2, 15)
17_9___2__, 14, 1, [0.2, 2.1, 4.1], [0, 1, 0, 1, 3, 2, 2, 2, 0, 1, 0, 0, 1, 4, 5, 1, 5, 1, 0, 0, 2, 1, 1, 8, 1, 0, 0, 1, 1, 2, 0, 1, 1, 2, 0, 1, 1, 1, 4, 1] (2, 12)
less
1_8___2__, 8, 2, [0.2, 2.7, 5.4], [2, 8, 2, 3, 1, 0, 2, 1, 0, 1, 0, 6, 1, 1, 4, 0, 2, 1, 1, 8, 3, 1, 1, 1, 0, 2, 1, 2, 2, 1, 1, 4, 1, 0, 7, 1, 6, 2, 1, 4] (2, 13)
10_7___2__, 8, 1, [-0.1, 2.2, 4.7], [0, 13, 0, 2, 0, 1, 0, 5, 1, 0, 0, 0, 4, 1, 5, 0, 0, 2, 1, 1, 6, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 4, 1, 0, 1, 0, 0, 0] (2, 12)
11_6___2__, 8, 2, [0.2, 2.7, 5.3], [4, 6, 5, 0, 1, 0, 2, 2, 3, 1, 3, 0, 0, 3, 1, 0, 0, 2, 1, 1, 8, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 3, 0, 1, 2, 1, 0, 0, 0, 1] (2, 10)
16_7___2__, 8, 2, [-0.1, 1.7, 3.6], [4, 6, 1, 0, 2, 2, 0, 5, 1, 0, 0, 0, 2, 1, 1, 1, 4, 0, 2, 1, 1, 5, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 2, 2, 1, 1, 4, 1, 0, 1] (2, 9)
1_10___2__, 9, 7, [-0.4, 2.2, 4.8], [6, 1, 0, 3, 1, 0, 0, 1, 1, 0, 1, 1, 0, 4, 5, 2, 0, 2, 1, 1, 8, 1, 1, 1, 1, 1, 0, 2, 1, 2, 2, 1, 6, 2, 2, 4, 1, 6, 4, 0] (2, 10)
4_7___2__, 9, 1, [-0.2, 2.1, 4.6], [5, 1, 1, 2, 2, 3, 2, 1, 3, 1, 0, 0, 5, 1, 5, 0, 0, 2, 1, 1, 8, 1, 1, 1, 1, 1, 0, 0, 3, 2, 2, 1, 1, 4, 1, 0, 2, 1, 1, 0] (2, 8)
8_6___2__, 9, 1, [-0.5, 1.4, 3.5], [0, 4, 6, 1, 0, 3, 2, 2, 2, 1, 0, 3, 2, 1, 1, 1, 1, 0, 0, 2, 3, 6, 1, 1, 1, 1, 0, 0, 2, 0, 1, 1, 2, 0, 1, 1, 1, 4, 1, 0] (2, 11)
9_2___2__, 9, 2, [-0.9, 2.1, 4.7], [8, 2, 1, 0, 3, 2, 0, 1, 1, 0, 2, 0, 3, 1, 5, 2, 0, 2, 1, 1, 5, 3, 0, 1, 1, 1, 1, 0, 0, 1, 7, 8, 1, 0, 2, 0, 0, 2, 1, 6] (2, 10)
12_10___2__, 9, 2, [-0.2, 2.0, 4.4], [4, 6, 1, 0, 3, 1, 0, 2, 2, 1, 1, 0, 2, 1, 1, 5, 0, 0, 2, 1, 1, 10, 1, 1, 1, 2, 1, 0, 1, 2, 1, 0, 1, 1, 4, 1, 0, 2, 4, 1] (2, 10)
13_3___2__, 9, 11, [-1.4, 1.8, 4.8], [2, 1, 0, 3, 1, 0, 0, 1, 2, 1, 0, 4, 1, 1, 1, 4, 0, 2, 1, 1, 10, 1, 1, 1, 2, 0, 1, 4, 1, 0, 1, 1, 4, 1, 0, 2, 4, 3, 0, 3] (2, 12)
14_3___2__, 9, 7, [-2.1, 1.2, 4.7], [3, 2, 2, 3, 1, 0, 0, 1, 5, 4, 10, 0, 2, 1, 1, 8, 1, 1, 1, 1, 2, 2, 4, 1, 0, 1, 1, 4, 1, 0, 2, 4, 3, 4, 2, 0, 2, 0, 1, 2] (2, 12)
17_3___2__, 9, 11, [0.1, 3.0, 5.8], [2, 1, 0, 3, 1, 0, 0, 1, 2, 1, 0, 4, 1, 8, 0, 1, 0, 1, 1, 6, 3, 1, 1, 4, 2, 4, 1, 0, 1, 1, 4, 1, 0, 2, 4, 8, 3, 2, 0, 1] (2, 10)
18_7___2__, 9, 1, [0.2, 2.2, 4.5], [0, 4, 6, 5, 0, 1, 0, 2, 2, 1, 2, 4, 1, 4, 0, 0, 0, 2, 1, 1, 5, 0, 1, 1, 1, 1, 1, 2, 0, 1, 1, 2, 0, 1, 1, 1, 2, 1, 0, 0] (2, 11)
19_8___2__, 9, 1, [-0.5, 2.1, 4.6], [0, 4, 9, 2, 0, 1, 0, 0, 4, 1, 5, 1, 3, 2, 1, 0, 2, 1, 8, 5, 1, 1, 1, 0, 0, 1, 1, 2, 2, 1, 1, 4, 1, 0, 1, 0, 1, 2, 3, 2] (2, 14)
20_2___2__, 9, 7, [-1.8, 1.6, 4.8], [5, 0, 1, 0, 3, 2, 0, 1, 1, 4, 3, 1, 5, 1, 0, 0, 4, 1, 10, 1, 0, 0, 3, 0, 2, 3, 0, 2, 1, 6, 1, 0, 2, 0, 0, 2, 1, 2, 3, 2] (2, 10)
1_2___2__, 10, 11, [-1.2, 2.2, 5.4], [1, 0, 2, 2, 2, 0, 0, 1, 0, 1, 1, 5, 5, 0, 0, 1, 0, 0, 2, 1, 1, 8, 1, 1, 1, 4, 0, 1, 6, 0, 8, 1, 0, 1, 0, 0, 0, 2, 1, 1] (2, 11)
1_7___2__, 10, 1, [-0.2, 2.6, 5.3], [0, 4, 6, 1, 0, 2, 0, 1, 0, 4, 2, 0, 0, 4, 0, 8, 0, 2, 1, 7, 4, 1, 1, 1, 2, 2, 1, 2, 2, 0, 0, 6, 0, 0, 0, 7, 3, 4, 4, 0] (2, 12)
1_9___2__, 10, 2, [0.1, 2.2, 4.4], [2, 1, 6, 2, 3, 1, 0, 0, 1, 4, 0, 0, 5, 8, 0, 1, 0, 1, 1, 5, 4, 0, 0, 1, 1, 2, 2, 1, 2, 2, 1, 1, 4, 2, 2, 4, 1, 6, 4, 4] (2, 12)
2_2___2__, 10, 7, [-1.7, 1.3, 4.1], [3, 1, 0, 2, 3, 1, 0, 0, 1, 1, 0, 1, 1, 3, 1, 5, 1, 0, 0, 4, 1, 10, 3, 4, 2, 3, 0, 2, 1, 6, 1, 0, 2, 0, 0, 2, 8, 2, 0, 0] (2, 11)
4_6___2__, 10, 1, [-0.6, 1.8, 4.1], [0, 1, 2, 3, 2, 6, 1, 0, 2, 8, 0, 2, 1, 3, 2, 0, 2, 1, 1, 6, 1, 1, 1, 1, 1, 2, 0, 1, 1, 2, 2, 1, 1, 2, 1, 1, 0, 1, 0, 3] (2, 7)
part_in:(9, 15), all_in:(2, 8), all_out:(2, 15)
red3
more
2_8___3__, 15, 1, [-0.8, 1.0, 2.8], [0, 1, 0, 1, 1, 1, 2, 2, 2, 2, 1, 0, 0, 0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 0, 1, 0, 2, 0, 1, 4, 4, 0, 1, 1, 3, 1, 1, 1, 1, 2] (7, 16)
9_10___3__, 15, 1, [-0.7, 1.1, 2.9], [0, 1, 0, 1, 1, 0, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 6, 4, 0, 1, 1, 5, 0, 0, 1] (7, 17)
3_7___3__, 14, 1, [-0.4, 1.6, 3.4], [0, 1, 0, 1, 1, 0, 0, 2, 2, 1, 0, 4, 0, 3, 3, 2, 0, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 6, 1, 2, 2, 1, 0, 3, 0, 1, 1, 1, 3, 1] (7, 18)
5_10___3__, 14, 1, [-1.5, 0.5, 2.6], [0, 2, 1, 1, 0, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 3, 1, 0, 1, 0, 0, 1, 4, 4, 0, 1, 1, 2, 2, 1, 1, 1] (7, 16)
7_8___3__, 14, 1, [-0.8, 1.0, 2.9], [0, 1, 0, 1, 1, 0, 0, 2, 2, 1, 0, 4, 1, 2, 3, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 2, 0, 1, 4, 4, 0, 0, 2, 5, 1, 1, 1, 3, 1] (7, 16)
8_8___3__, 14, 1, [-0.6, 1.1, 2.9], [0, 1, 2, 1, 0, 0, 2, 2, 1, 0, 3, 0, 1, 5, 0, 0, 1, 0, 2, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 0, 3, 4, 2, 1, 4, 0, 1, 1, 1] (7, 15)
9_6___3__, 14, 1, [-0.3, 1.7, 3.6], [0, 2, 3, 0, 0, 2, 2, 1, 0, 3, 0, 1, 0, 5, 3, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 6, 4, 0, 3, 4, 0, 1, 1, 1, 3, 1, 1, 1] (7, 20)
20_9___3__, 14, 1, [-0.7, 1.2, 3.2], [0, 1, 0, 1, 1, 0, 0, 2, 2, 2, 3, 0, 1, 6, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 6, 4, 0, 1, 1, 5, 0, 0, 1, 1, 3, 1] (7, 16)
2_9___3__, 13, 1, [-0.7, 1.2, 3.1], [0, 1, 0, 1, 1, 0, 0, 2, 2, 5, 1, 1, 6, 0, 1, 0, 3, 0, 0, 3, 1, 0, 2, 0, 6, 4, 0, 1, 1, 5, 1, 1, 1, 3, 1, 1, 1, 2, 4, 3] (7, 17)
