[1,2,3,5,7,9,10,11,12,14,15,16,17,20,21,22,23,24,25,26,28,30,32,33]
[1,2,4,5,7,8,9,10,12,13,14,15,16,17,18,22,23,25,26,27,28,29,30,32]
[1,2,4,5,8,9,10,11,12,13,14,15,16,18,21,22,23,24,25,26,27,28,29,30]
[3,4,5,7,8,9,10,11,12,13,15,17,18,20,21,22,23,24,26,27,29,30,32,33]
[1,3,4,6,7,8,9,11,13,14,17,18,19,20,21,22,23,24,27,28,29,31,32,33]
[1,2,3,4,5,8,9,10,12,13,14,15,16,18,20,22,23,25,26,27,28,29,30,33]
[1,2,3,4,7,9,10,11,12,13,14,16,17,20,21,22,23,24,25,26,27,28,32,33]
[1,2,3,4,5,7,8,11,13,14,15,16,17,18,20,21,24,25,27,28,29,30,32,33]
[1,2,3,4,6,8,10,11,12,13,14,16,18,19,20,21,24,25,26,27,28,29,31,33]
[2,5,6,7,8,9,10,11,12,15,16,17,18,19,21,22,23,24,25,26,29,30,31,32]
[1,3,4,5,6,9,10,11,12,13,14,15,19,20,21,22,23,24,26,27,28,30,31,33]
[2,3,5,6,7,8,9,10,12,15,16,17,18,19,20,22,23,25,26,29,30,31,32,33]
[1,3,4,5,6,7,8,10,12,13,14,15,17,18,19,20,26,27,28,29,30,31,32,33]
[1,2,3,6,7,8,10,11,12,14,16,17,18,19,20,21,24,25,26,28,29,31,32,33]
[1,2,3,5,6,8,10,11,12,14,15,16,18,19,20,21,24,25,26,28,29,30,31,33]
[1,2,3,6,7,8,9,11,14,16,17,18,19,20,21,22,23,24,25,28,29,31,32,33]
[1,3,5,6,7,8,9,11,14,15,17,18,19,20,21,22,23,24,28,29,30,31,32,33]
[1,3,6,7,8,9,10,11,12,14,17,18,19,20,21,22,23,24,26,28,29,31,32,33]
[1,2,3,6,8,9,10,11,12,14,16,18,19,20,21,22,23,24,25,26,28,29,31,33]
[2,4,6,7,8,9,10,11,12,13,16,17,18,19,21,22,23,24,25,26,27,29,31,32]
[1,2,4,5,6,7,9,10,12,13,14,15,16,17,19,22,23,25,26,27,28,30,31,32]
[1,2,4,5,6,7,8,9,13,14,15,16,17,18,19,22,23,25,27,28,29,30,31,32]
[1,2,4,5,6,8,9,10,12,13,14,15,16,18,19,22,23,25,26,27,28,29,30,31]
[1,2,4,5,6,7,9,11,13,14,15,16,17,19,21,22,23,24,25,27,28,30,31,32]
[1,4,5,6,7,8,10,11,12,13,14,15,17,18,19,21,24,26,27,28,29,30,31,32]
[1,2,3,4,5,6,7,9,13,14,15,16,17,19,20,22,23,25,27,28,30,31,32,33]
[2,3,4,6,7,8,9,10,12,13,16,17,18,19,20,22,23,25,26,27,29,31,32,33]
[2,3,4,5,6,7,10,11,12,13,15,16,17,19,20,21,24,25,26,27,30,31,32,33]
[2,3,4,5,6,8,9,11,13,15,16,18,19,20,21,22,23,24,25,27,29,30,31,33]
