30
red1
more
16_9___1__, 17, 0, [-0.8, 0.9, 2.5], [1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 1, 4, 0, 1, 0, 0, 6, 5, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 3, 1, 3, 1, 1, 2, 1, 0, 3, 0] (2, 6)
19_1___1__, 17, 3, [-0.0, 2.0, 4.0], [0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 4, 0, 1, 0, 0, 1, 0, 9, 3, 2, 0, 0, 0, 3, 0, 1, 3, 0, 0, 2, 0, 6, 2, 0, 2, 0, 1] (2, 6)
20_9___1__, 17, 1, [-0.8, 1.2, 3.0], [0, 0, 0, 1, 0, 1, 0, 0, 4, 1, 1, 3, 0, 0, 0, 0, 0, 2, 5, 4, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 3, 1, 3, 1, 1, 0, 1, 1, 0] (2, 4)
2_6___1__, 16, 1, [-0.5, 1.7, 3.9], [0, 0, 3, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 4, 0, 2, 0, 1, 2, 1, 1, 5, 6, 1, 1, 0, 0, 1, 5, 2, 0, 4, 0, 0, 2, 3, 0, 1, 2, 1] (2, 4)
6_9___1__, 16, 1, [-1.2, 1.2, 3.7], [0, 0, 2, 0, 0, 0, 0, 0, 4, 1, 1, 3, 0, 0, 1, 0, 13, 1, 1, 1, 1, 0, 3, 0, 0, 1, 1, 2, 0, 3, 3, 0, 0, 0, 2, 3, 0, 0, 0, 0] (2, 3)
8_7___1__, 16, 1, [-0.9, 1.1, 3.1], [0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 1, 1, 4, 0, 1, 0, 0, 8, 4, 0, 3, 2, 1, 2, 0, 1, 5, 2, 0, 4, 0, 0, 2, 3, 0, 1, 2, 1, 2, 0] (2, 4)
8_8___1__, 16, 1, [-0.3, 1.7, 3.7], [0, 0, 0, 1, 0, 1, 0, 0, 4, 1, 1, 3, 0, 0, 1, 0, 8, 4, 1, 2, 0, 2, 1, 2, 0, 1, 3, 1, 2, 0, 4, 0, 0, 2, 3, 0, 1, 2, 1, 2] (2, 4)
9_1___1__, 16, 3, [-0.8, 1.4, 3.5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 6, 0, 1, 0, 0, 1, 4, 7, 1, 2, 1, 3, 0, 0, 1, 5, 2, 0, 6, 2, 0, 0, 1, 0, 1, 0, 1, 5] (2, 9)
10_9___1__, 16, 2, [-1.3, 0.7, 2.6], [0, 0, 1, 0, 1, 0, 0, 4, 1, 0, 0, 4, 0, 0, 0, 0, 7, 3, 1, 1, 1, 0, 2, 0, 1, 1, 0, 0, 0, 0, 4, 0, 2, 0, 1, 2, 0, 0, 2, 3] (2, 3)
11_1___1__, 16, 2, [-1.4, 0.7, 2.8], [0, 2, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 4, 0, 1, 0, 0, 1, 3, 0, 5, 3, 2, 0, 0, 0, 2, 0, 0, 0, 0, 3, 1, 2, 0, 4, 1, 1, 0, 1] (2, 8)
less
11_7___1__, 8, 3, [-0.1, 1.8, 3.7], [4, 0, 0, 0, 6, 6, 0, 2, 0, 8, 3, 1, 1, 2, 1, 3, 0, 0, 0, 0, 5, 2, 0, 5, 0, 2, 3, 0, 1, 2, 1, 2, 0, 5, 0, 1, 0, 1, 3, 2] (2, 3)
18_7___1__, 9, 3, [0.4, 2.4, 4.5], [2, 2, 0, 0, 5, 0, 6, 0, 2, 8, 6, 1, 1, 1, 0, 1, 1, 0, 0, 1, 3, 1, 2, 0, 5, 0, 1, 0, 3, 0, 1, 0, 1, 1, 2, 0, 1, 3, 0, 1] (2, 4)
19_7___1__, 9, 3, [0.0, 2.4, 4.8], [3, 1, 0, 0, 5, 0, 6, 0, 2, 13, 1, 1, 1, 1, 0, 3, 0, 0, 0, 0, 3, 1, 2, 0, 2, 1, 1, 1, 0, 3, 0, 1, 0, 1, 4, 0, 1, 3, 0, 1] (2, 3)
7_7___1__, 10, 3, [-1.0, 1.4, 3.6], [5, 0, 0, 6, 0, 5, 0, 0, 0, 0, 8, 5, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 3, 1, 2, 0, 1, 0, 1, 0, 0, 2, 1, 1, 0, 1, 0, 1, 1] (2, 3)
9_7___1__, 10, 3, [-0.9, 1.7, 4.2], [3, 1, 0, 0, 6, 1, 4, 0, 1, 0, 11, 1, 0, 0, 3, 2, 1, 1, 0, 0, 1, 5, 2, 0, 6, 1, 0, 3, 0, 1, 2, 1, 3, 5, 0, 1, 0, 8, 4, 3] (2, 5)
14_10___1__, 10, 3, [-0.4, 2.0, 4.3], [3, 1, 0, 0, 6, 5, 0, 0, 1, 0, 2, 12, 1, 1, 2, 1, 1, 0, 0, 1, 5, 3, 0, 2, 2, 2, 1, 1, 0, 1, 1, 0, 1, 3, 1, 3, 0, 1, 0, 4] (2, 5)
1_8___1__, 11, 1, [-0.8, 2.0, 4.4], [0, 0, 3, 1, 0, 0, 6, 1, 4, 0, 2, 11, 1, 1, 3, 0, 1, 1, 1, 0, 0, 1, 5, 3, 3, 2, 2, 3, 0, 1, 0, 0, 0, 1, 2, 0, 5, 0, 1, 0] (2, 4)
2_10___1__, 11, 3, [-0.1, 2.2, 4.3], [2, 0, 1, 0, 0, 4, 1, 6, 0, 1, 0, 0, 5, 6, 1, 1, 3, 0, 3, 0, 0, 1, 1, 2, 0, 2, 0, 3, 2, 2, 3, 0, 1, 1, 0, 1, 3, 4, 1, 1] (2, 2)
3_3___1__, 11, 3, [-0.9, 2.0, 4.8], [3, 1, 0, 0, 2, 3, 1, 4, 0, 1, 0, 13, 3, 2, 1, 3, 0, 0, 1, 3, 0, 3, 0, 6, 1, 0, 3, 0, 0, 0, 0, 0, 2, 3, 4, 0, 0, 1, 0, 12] (2, 3)
3_10___1__, 11, 1, [-0.6, 1.8, 4.4], [1, 3, 1, 0, 0, 6, 6, 0, 0, 0, 0, 0, 12, 0, 2, 4, 1, 1, 0, 0, 1, 2, 2, 3, 3, 2, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 2, 0, 6, 1] (2, 6)
5_3___1__, 11, 3, [-0.1, 2.7, 5.8], [3, 1, 0, 0, 2, 3, 1, 4, 0, 1, 0, 5, 11, 4, 1, 1, 0, 0, 0, 0, 8, 0, 3, 2, 2, 3, 0, 0, 0, 0, 0, 2, 2, 0, 6, 1, 0, 4, 3, 4] (2, 5)
5_7___1__, 11, 1, [0.1, 2.8, 5.6], [1, 3, 0, 0, 0, 0, 6, 1, 4, 0, 2, 13, 1, 6, 4, 0, 0, 0, 4, 0, 2, 0, 3, 0, 1, 2, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 3, 0, 1, 0] (2, 4)
6_2___1__, 11, 3, [-0.4, 1.8, 3.9], [3, 1, 0, 0, 2, 3, 1, 4, 0, 1, 0, 2, 3, 6, 3, 2, 1, 1, 2, 0, 1, 8, 0, 3, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 2, 3, 1, 2, 0] (2, 10)
7_2___1__, 11, 3, [-0.4, 1.7, 3.7], [3, 1, 0, 0, 2, 3, 1, 4, 0, 1, 0, 2, 3, 6, 3, 2, 1, 3, 0, 0, 1, 3, 1, 2, 0, 3, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 1, 3, 1, 2] (2, 11)
7_3___1__, 11, 3, [-0.9, 2.4, 5.9], [3, 1, 0, 0, 2, 3, 1, 4, 0, 1, 0, 13, 3, 2, 1, 1, 1, 0, 0, 1, 3, 4, 0, 3, 2, 2, 3, 0, 0, 0, 0, 0, 2, 3, 5, 0, 1, 0, 0, 12] (2, 4)
9_6___1__, 11, 1, [0.2, 2.1, 4.1], [1, 2, 0, 1, 0, 0, 6, 1, 4, 0, 2, 4, 2, 3, 2, 0, 1, 0, 2, 0, 1, 2, 0, 1, 3, 1, 2, 0, 5, 0, 1, 0, 3, 0, 1, 2, 1, 3, 5, 0] (2, 7)
10_7___1__, 11, 3, [-0.5, 1.2, 2.9], [2, 0, 1, 0, 0, 2, 3, 1, 4, 0, 2, 4, 2, 0, 2, 1, 1, 3, 0, 1, 1, 2, 0, 1, 4, 0, 2, 0, 4, 0, 0, 2, 3, 0, 1, 2, 1, 2, 0, 1] (2, 2)
11_3___1__, 11, 3, [-0.2, 2.3, 4.8], [3, 1, 0, 0, 2, 3, 1, 4, 0, 1, 0, 5, 7, 1, 1, 2, 1, 1, 1, 0, 0, 1, 9, 6, 1, 0, 3, 0, 0, 0, 1, 2, 2, 0, 4, 1, 1, 0, 4, 3] (2, 6)
12_3___1__, 11, 3, [-0.1, 2.6, 5.4], [3, 1, 0, 0, 2, 3, 1, 4, 0, 1, 0, 13, 1, 1, 4, 1, 1, 0, 0, 1, 5, 3, 6, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 3, 5, 0, 1, 0, 4] (2, 5)
13_10___1__, 11, 3, [0.5, 2.7, 5.1], [2, 0, 1, 0, 0, 6, 5, 0, 0, 1, 0, 0, 1, 12, 1, 1, 1, 0, 1, 1, 0, 0, 1, 5, 3, 3, 0, 1, 2, 3, 0, 1, 1, 0, 1, 2, 0, 6, 1, 0] (2, 4)
part_in:(4, 11), all_in:(2, 3), all_out:(2, 11)
red2
more
14_2___2__, 16, 0, [-3.0, 0.5, 4.1], [0, 2, 0, 1, 0, 0, 0, 3, 2, 1, 0, 3, 1, 0, 0, 1, 10, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 10, 3, 4, 0, 1, 7, 1, 6, 1, 0, 1, 0] (8, 11)
14_7___2__, 16, 1, [-1.7, 0.6, 3.0], [0, 1, 0, 2, 0, 0, 3, 3, 0, 0, 2, 0, 0, 0, 0, 2, 2, 1, 0, 2, 0, 0, 1, 0, 0, 1, 4, 0, 2, 9, 2, 1, 1, 1, 1, 2, 0, 3, 2, 2] (8, 8)
17_10___2__, 16, 0, [-0.9, 1.3, 3.5], [0, 2, 0, 1, 0, 1, 3, 2, 1, 0, 2, 0, 1, 0, 0, 1, 2, 1, 1, 5, 7, 0, 0, 2, 1, 1, 5, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 4] (5, 8)
2_8___2__, 15, 0, [0.3, 2.1, 3.9], [0, 2, 0, 2, 4, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 1, 3, 4, 0, 2, 1, 1, 8, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 2, 1] (5, 8)
2_9___2__, 15, 1, [-0.8, 1.2, 3.1], [3, 0, 0, 0, 1, 3, 2, 1, 0, 2, 0, 1, 0, 0, 1, 4, 0, 4, 1, 3, 3, 0, 0, 2, 1, 7, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 2] (5, 8)
3_8___2__, 15, 0, [-0.1, 1.9, 3.9], [0, 0, 1, 0, 2, 1, 6, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 5, 5, 3, 1, 1, 0, 0, 2, 1, 1, 6, 5, 1, 1, 2, 0, 1, 1, 2, 2, 1, 1, 4] (8, 9)
6_8___2__, 15, 1, [-1.9, 0.6, 3.2], [0, 1, 0, 2, 1, 1, 1, 4, 0, 1, 0, 0, 1, 0, 2, 1, 2, 7, 1, 2, 0, 2, 0, 4, 1, 12, 1, 1, 1, 0, 0, 3, 2, 2, 1, 1, 4, 1, 0, 1] (8, 9)
6_9___2__, 15, 1, [-1.0, 1.3, 4.0], [2, 0, 2, 1, 3, 1, 0, 1, 0, 2, 0, 1, 0, 0, 1, 4, 5, 1, 1, 5, 0, 0, 2, 1, 1, 6, 2, 2, 1, 1, 1, 0, 0, 1, 1, 2, 2, 1, 1, 4] (7, 8)
8_9___2__, 15, 0, [-0.3, 1.7, 3.7], [0, 0, 2, 2, 1, 5, 0, 1, 0, 2, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 1, 1, 3, 3, 0, 0, 1, 0, 1, 1, 6, 1, 0, 1, 0, 1, 1, 2, 0, 1] (6, 8)
11_1___2__, 15, 0, [-1.9, 0.9, 3.6], [0, 0, 2, 0, 0, 2, 1, 1, 2, 1, 0, 5, 0, 0, 1, 0, 0, 0, 1, 1, 2, 2, 4, 0, 1, 0, 0, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 0, 2] (8, 11)
15_3___2__, 15, 0, [-1.6, 1.2, 3.9], [0, 2, 0, 1, 0, 5, 2, 1, 0, 2, 0, 1, 0, 0, 1, 4, 2, 4, 5, 2, 0, 1, 0, 1, 1, 10, 1, 1, 1, 2, 0, 1, 4, 1, 0, 1, 1, 4, 1, 0] (8, 9)
18_9___2__, 15, 0, [-0.2, 2.0, 4.2], [0, 0, 1, 0, 2, 1, 5, 0, 1, 3, 0, 1, 0, 0, 1, 2, 1, 2, 2, 1, 3, 2, 0, 0, 0, 1, 2, 1, 8, 1, 0, 0, 1, 4, 0, 1, 1, 2, 2, 1] (8, 8)
2_6___2__, 14, 1, [-1.4, 0.4, 2.1], [2, 0, 1, 0, 1, 3, 4, 0, 2, 0, 1, 0, 0, 1, 6, 1, 0, 1, 0, 1, 1, 4, 0, 2, 1, 1, 6, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 3, 0] (8, 12)
5_7___2__, 14, 0, [-0.8, 1.2, 3.5], [0, 3, 1, 0, 1, 3, 4, 0, 2, 0, 0, 0, 0, 5, 1, 0, 0, 0, 4, 1, 1, 2, 1, 0, 4, 1, 8, 1, 1, 1, 1, 2, 0, 1, 1, 2, 0, 1, 1, 1] (7, 8)
8_1___2__, 14, 1, [-1.5, 1.3, 3.8], [3, 3, 0, 3, 2, 0, 0, 0, 2, 0, 1, 0, 0, 4, 1, 1, 2, 0, 6, 0, 1, 0, 0, 4, 1, 8, 0, 0, 1, 0, 0, 3, 0, 2, 3, 0, 2, 1, 6, 2] (8, 9)
8_7___2__, 14, 1, [-0.6, 1.3, 3.1], [0, 1, 0, 1, 2, 6, 1, 0, 2, 0, 1, 0, 0, 0, 0, 2, 1, 2, 1, 2, 0, 0, 1, 1, 2, 0, 1, 0, 1, 1, 6, 1, 1, 1, 1, 1, 1, 0, 0, 3] (6, 8)
8_8___2__, 14, 0, [-0.9, 0.9, 2.9], [0, 0, 1, 0, 4, 6, 1, 0, 2, 0, 1, 0, 0, 1, 2, 1, 2, 0, 3, 1, 1, 1, 1, 0, 0, 2, 1, 1, 8, 3, 1, 1, 1, 0, 0, 1, 1, 2, 2, 1] (7, 8)
9_7___2__, 14, 0, [-1.1, 1.2, 3.6], [0, 2, 0, 1, 2, 2, 3, 2, 2, 0, 1, 0, 0, 0, 1, 1, 1, 7, 0, 0, 2, 3, 0, 2, 1, 10, 1, 3, 1, 2, 0, 9, 1, 1, 4, 0, 0, 0, 2, 0] (8, 8)
9_8___2__, 14, 0, [-1.2, 1.2, 3.6], [0, 3, 3, 0, 2, 3, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 3, 1, 1, 1, 0, 3, 0, 2, 1, 10, 5, 1, 1, 0, 0, 11, 1, 4, 1, 0, 1] (8, 8)
9_9___2__, 14, 0, [-1.4, 1.3, 3.6], [0, 3, 4, 2, 0, 2, 0, 1, 2, 0, 1, 0, 0, 1, 2, 1, 5, 1, 1, 2, 3, 0, 1, 0, 1, 10, 5, 3, 0, 0, 1, 4, 2, 1, 1, 4, 1, 0, 2, 0] (8, 9)
less
11_6___2__, 8, 1, [-0.6, 1.7, 4.2], [3, 4, 6, 5, 0, 1, 0, 2, 2, 3, 1, 3, 0, 0, 3, 1, 0, 0, 2, 1, 1, 8, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 3, 0, 1, 2, 1, 0, 0, 0] (8, 9)
1_2___2__, 9, 1, [-1.7, 1.7, 5.3], [12, 1, 0, 2, 2, 2, 0, 0, 1, 0, 1, 1, 5, 5, 0, 0, 1, 0, 0, 2, 1, 1, 8, 1, 1, 1, 4, 0, 1, 6, 0, 8, 1, 0, 1, 0, 0, 0, 2, 1] (8, 11)
8_6___2__, 9, 1, [0.1, 2.1, 4.2], [2, 0, 4, 6, 1, 0, 3, 2, 2, 2, 1, 0, 3, 2, 1, 1, 1, 1, 0, 0, 2, 3, 6, 1, 1, 1, 1, 0, 0, 2, 0, 1, 1, 2, 0, 1, 1, 1, 4, 1] (8, 8)
9_2___2__, 9, 1, [-0.6, 2.3, 5.0], [3, 8, 2, 1, 0, 3, 2, 0, 1, 1, 0, 2, 0, 3, 1, 5, 2, 0, 2, 1, 1, 5, 3, 0, 1, 1, 1, 1, 0, 0, 1, 7, 8, 1, 0, 2, 0, 0, 2, 1] (8, 10)
10_7___2__, 9, 1, [-1.1, 1.7, 4.4], [2, 0, 13, 0, 2, 0, 1, 0, 5, 1, 0, 0, 0, 4, 1, 5, 0, 0, 2, 1, 1, 6, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 4, 1, 0, 1, 0, 0] (3, 8)
1_8___2__, 10, 0, [-0.8, 1.7, 4.2], [0, 0, 2, 2, 8, 2, 3, 1, 0, 2, 1, 0, 1, 0, 6, 1, 1, 4, 0, 2, 1, 1, 8, 3, 1, 1, 1, 0, 2, 1, 2, 2, 1, 1, 4, 1, 0, 7, 1, 6] (8, 10)
1_10___2__, 10, 0, [-1.1, 1.7, 4.6], [0, 8, 6, 1, 0, 3, 1, 0, 0, 1, 1, 0, 1, 1, 0, 4, 5, 2, 0, 2, 1, 1, 8, 1, 1, 1, 1, 1, 0, 2, 1, 2, 2, 1, 6, 2, 2, 4, 1, 6] (8, 8)
2_2___2__, 10, 1, [-1.9, 1.1, 4.2], [8, 3, 1, 0, 2, 3, 1, 0, 0, 1, 1, 0, 1, 1, 3, 1, 5, 1, 0, 0, 4, 1, 10, 3, 4, 2, 3, 0, 2, 1, 6, 1, 0, 2, 0, 0, 2, 8, 2, 0] (8, 13)
3_6___2__, 10, 1, [-1.6, 0.6, 2.8], [2, 0, 4, 3, 2, 2, 0, 1, 3, 1, 0, 2, 2, 0, 0, 0, 2, 0, 1, 3, 1, 0, 0, 2, 1, 1, 5, 0, 1, 1, 1, 1, 1, 2, 0, 1, 0, 0, 2, 0] (8, 8)
4_7___2__, 10, 0, [-1.5, 1.0, 3.5], [0, 2, 5, 1, 1, 2, 2, 3, 2, 1, 3, 1, 0, 0, 5, 1, 5, 0, 0, 2, 1, 1, 8, 1, 1, 1, 1, 1, 0, 0, 3, 2, 2, 1, 1, 4, 1, 0, 2, 1] (4, 8)
4_8___2__, 10, 0, [-0.6, 1.4, 3.4], [0, 2, 3, 1, 3, 5, 2, 0, 2, 1, 1, 0, 0, 1, 1, 5, 1, 3, 0, 0, 0, 0, 2, 1, 1, 10, 1, 1, 1, 1, 0, 0, 1, 1, 2, 2, 1, 1, 4, 1] (8, 8)
5_2___2__, 10, 1, [-1.2, 1.5, 4.5], [3, 4, 3, 1, 0, 2, 3, 2, 0, 1, 0, 1, 3, 2, 0, 1, 5, 1, 0, 0, 2, 1, 1, 10, 1, 1, 1, 2, 2, 9, 6, 1, 0, 2, 1, 2, 3, 4, 2, 0] (8, 13)
5_8___2__, 10, 1, [-0.8, 1.4, 3.5], [0, 5, 0, 0, 9, 2, 0, 2, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 4, 1, 8, 3, 1, 1, 2, 2, 4, 2, 1, 1, 4, 0, 0] (8, 8)
6_1___2__, 10, 1, [-1.4, 1.9, 4.9], [3, 8, 2, 1, 0, 2, 2, 0, 0, 1, 4, 0, 0, 5, 4, 0, 1, 0, 0, 4, 1, 10, 1, 1, 4, 2, 4, 2, 0, 0, 6, 1, 0, 1, 2, 1, 0, 8, 2, 1] (8, 13)
7_2___2__, 10, 1, [-0.3, 2.5, 5.2], [3, 1, 4, 1, 2, 1, 0, 6, 0, 1, 1, 0, 7, 1, 5, 1, 0, 0, 2, 1, 1, 8, 1, 1, 1, 3, 0, 2, 7, 1, 8, 0, 1, 0, 1, 2, 8, 1, 0, 0] (8, 15)
11_7___2__, 10, 1, [-0.5, 1.9, 4.4], [7, 0, 6, 1, 3, 0, 1, 0, 0, 1, 2, 1, 3, 1, 1, 1, 1, 0, 0, 2, 0, 4, 1, 5, 2, 1, 1, 1, 1, 2, 0, 1, 1, 2, 4, 1, 4, 1, 0, 4] (8, 8)
12_7___2__, 10, 1, [-1.9, 0.4, 2.6], [3, 4, 8, 0, 2, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 1, 1, 1, 2, 2, 0, 0, 2, 1, 1, 6, 1, 1, 1, 1, 1, 2, 0, 3, 2, 0, 1, 1, 1, 4] (6, 8)
12_10___2__, 10, 0, [-0.8, 1.7, 4.1], [0, 3, 4, 6, 1, 0, 3, 1, 0, 2, 2, 1, 1, 0, 2, 1, 1, 5, 0, 0, 2, 1, 1, 10, 1, 1, 1, 2, 1, 0, 1, 2, 1, 0, 1, 1, 4, 1, 0, 2] (7, 8)
13_3___2__, 10, 0, [-0.7, 2.7, 5.9], [0, 12, 2, 1, 0, 3, 1, 0, 0, 1, 2, 1, 0, 4, 1, 1, 1, 4, 0, 2, 1, 1, 10, 1, 1, 1, 2, 0, 1, 4, 1, 0, 1, 1, 4, 1, 0, 2, 4, 3] (8, 12)
13_7___2__, 10, 1, [-0.6, 1.4, 3.5], [3, 4, 8, 0, 1, 0, 2, 0, 0, 1, 4, 1, 0, 2, 1, 0, 0, 5, 0, 0, 2, 3, 6, 1, 1, 1, 1, 1, 2, 0, 1, 1, 5, 1, 1, 2, 1, 0, 0, 0] (6, 8)
part_in:(3, 15), all_in:(8, 8), all_out:(3, 15)
red3
more
9_10___3__, 15, 1, [-1.4, 0.5, 2.3], [2, 0, 1, 0, 1, 1, 0, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 6, 4, 0, 1, 1, 5, 0, 0] (12, 19)
3_7___3__, 14, 1, [-1.0, 0.7, 2.4], [2, 0, 1, 0, 1, 1, 0, 0, 2, 2, 1, 0, 4, 0, 3, 3, 2, 0, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 6, 1, 2, 2, 1, 0, 3, 0, 1, 1, 1, 3] (15, 19)
5_10___3__, 14, 1, [-0.7, 1.4, 3.7], [2, 0, 2, 1, 1, 0, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 3, 1, 0, 1, 0, 0, 1, 4, 4, 0, 1, 1, 2, 2, 1, 1] (8, 19)
7_8___3__, 14, 1, [-0.4, 1.4, 3.2], [2, 0, 1, 0, 1, 1, 0, 0, 2, 2, 1, 0, 4, 1, 2, 3, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 2, 0, 1, 4, 4, 0, 0, 2, 5, 1, 1, 1, 3] (12, 19)
8_8___3__, 14, 1, [-1.1, 0.8, 2.6], [2, 0, 1, 2, 1, 0, 0, 2, 2, 1, 0, 3, 0, 1, 5, 0, 0, 1, 0, 2, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 0, 3, 4, 2, 1, 4, 0, 1, 1] (13, 19)
9_6___3__, 14, 1, [-1.1, 1.0, 3.1], [0, 1, 0, 2, 3, 0, 0, 2, 2, 1, 0, 3, 0, 1, 0, 5, 3, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 6, 4, 0, 3, 4, 0, 1, 1, 1, 3, 1] (14, 19)
15_8___3__, 14, 1, [-1.1, 0.8, 2.8], [2, 0, 1, 0, 1, 1, 0, 0, 2, 2, 2, 1, 2, 3, 5, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 4, 2, 1, 5, 1, 1, 1, 3, 1, 1] (11, 19)
20_8___3__, 14, 1, [-1.7, 0.7, 2.9], [2, 0, 1, 0, 1, 1, 0, 0, 2, 2, 1, 0, 4, 8, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 2, 1, 5, 0, 0, 1, 1] (13, 19)
20_9___3__, 14, 1, [-0.3, 1.6, 3.5], [2, 0, 1, 0, 1, 1, 0, 0, 2, 2, 2, 3, 0, 1, 6, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 6, 4, 0, 1, 1, 5, 0, 0, 1, 1, 3] (11, 19)
