30
red1
more
13_9___1__, 16, 0, [-1.1, 1.1, 3.4], [1, 0, 0, 1, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 12, 1, 1, 3, 0, 1, 1, 0, 0, 1, 5, 3, 3, 0, 1, 2, 1, 1, 0, 1, 0, 1, 1, 2, 0] (4, 6)
2_2___1__, 15, 0, [-0.8, 1.1, 2.9], [1, 0, 0, 2, 1, 1, 1, 2, 1, 0, 1, 0, 0, 1, 3, 6, 3, 2, 1, 1, 2, 0, 1, 5, 2, 0, 3, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 1, 3, 4] (4, 6)
4_2___1__, 15, 0, [-1.1, 0.9, 2.9], [1, 0, 0, 2, 1, 1, 1, 2, 1, 0, 1, 0, 0, 1, 3, 0, 5, 0, 2, 2, 1, 1, 1, 0, 0, 1, 5, 2, 0, 3, 0, 0, 0, 2, 3, 0, 1, 0, 0, 0] (4, 6)
5_2___1__, 15, 0, [-0.3, 1.6, 3.7], [1, 0, 0, 0, 1, 1, 1, 1, 4, 0, 1, 0, 2, 2, 0, 6, 3, 2, 1, 1, 1, 0, 0, 1, 4, 0, 2, 0, 3, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0] (4, 6)
8_2___1__, 15, 0, [-0.6, 1.4, 3.4], [1, 0, 0, 2, 1, 1, 1, 2, 1, 0, 1, 0, 0, 1, 3, 0, 9, 2, 1, 1, 1, 0, 0, 1, 4, 0, 2, 0, 4, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 2] (4, 6)
less
18_7___1__, 8, 2, [0.0, 2.0, 4.0], [0, 0, 5, 0, 6, 0, 2, 8, 6, 1, 1, 1, 0, 1, 1, 0, 0, 1, 3, 1, 2, 0, 5, 0, 1, 0, 3, 0, 1, 0, 1, 1, 2, 0, 1, 3, 0, 1, 0, 1] (2, 6)
1_6___1__, 9, 0, [0.3, 3.2, 5.9], [1, 0, 0, 6, 6, 0, 0, 1, 13, 0, 0, 6, 1, 1, 0, 0, 1, 5, 2, 0, 4, 1, 6, 0, 1, 0, 1, 5, 1, 3, 0, 1, 0, 0, 12, 1, 1, 5, 3, 1] (1, 6)
1_8___1__, 9, 0, [-1.2, 1.5, 4.1], [1, 0, 0, 6, 1, 4, 0, 2, 11, 1, 1, 3, 0, 1, 1, 1, 0, 0, 1, 5, 3, 3, 2, 2, 3, 0, 1, 0, 0, 0, 1, 2, 0, 5, 0, 1, 0, 5, 7, 3] (4, 6)
11_7___1__, 9, 1, [-0.2, 1.8, 3.9], [0, 0, 0, 6, 6, 0, 2, 0, 8, 3, 1, 1, 2, 1, 3, 0, 0, 0, 0, 5, 2, 0, 5, 0, 2, 3, 0, 1, 2, 1, 2, 0, 5, 0, 1, 0, 1, 3, 2, 3] (6, 7)
15_7___1__, 9, 2, [-1.0, 1.3, 3.6], [0, 0, 2, 3, 0, 5, 0, 2, 6, 8, 1, 1, 1, 0, 1, 1, 0, 0, 1, 3, 1, 2, 0, 4, 1, 2, 3, 0, 1, 0, 0, 0, 1, 2, 0, 5, 0, 1, 0, 4] (-1, 6)
19_7___1__, 9, 0, [-0.2, 2.1, 4.5], [1, 0, 0, 5, 0, 6, 0, 2, 13, 1, 1, 1, 1, 0, 3, 0, 0, 0, 0, 3, 1, 2, 0, 2, 1, 1, 1, 0, 3, 0, 1, 0, 1, 4, 0, 1, 3, 0, 1, 0] (4, 6)
3_8___1__, 10, 0, [0.3, 2.4, 4.5], [1, 0, 0, 6, 6, 0, 1, 0, 0, 10, 1, 3, 4, 1, 1, 0, 0, 1, 5, 3, 4, 0, 0, 1, 0, 3, 0, 1, 0, 0, 0, 1, 2, 0, 5, 0, 1, 0, 5, 0] (5, 6)
4_10___1__, 10, 0, [-0.7, 1.6, 3.9], [1, 0, 0, 2, 3, 6, 0, 1, 0, 7, 5, 5, 1, 2, 0, 0, 0, 0, 1, 3, 1, 5, 4, 2, 3, 0, 1, 0, 0, 0, 1, 3, 5, 0, 1, 0, 8, 4, 3, 3] (4, 6)
5_7___1__, 10, 0, [-1.1, 1.7, 4.1], [0, 0, 0, 0, 6, 1, 4, 0, 2, 13, 1, 6, 4, 0, 0, 0, 4, 0, 2, 0, 3, 0, 1, 2, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 3, 0, 1, 0, 8, 3] (5, 6)
7_7___1__, 10, 2, [-1.1, 1.0, 3.0], [0, 0, 6, 0, 5, 0, 0, 0, 0, 8, 5, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 3, 1, 2, 0, 1, 0, 1, 0, 0, 2, 1, 1, 0, 1, 0, 1, 1, 3] (5, 6)
9_6___1__, 10, 0, [-0.1, 2.1, 4.4], [1, 0, 0, 6, 1, 4, 0, 2, 4, 2, 3, 2, 0, 1, 0, 2, 0, 1, 2, 0, 1, 3, 1, 2, 0, 5, 0, 1, 0, 3, 0, 1, 2, 1, 3, 5, 0, 1, 0, 8] (3, 6)
9_7___1__, 10, 0, [-0.4, 2.0, 4.3], [1, 0, 0, 6, 1, 4, 0, 1, 0, 11, 1, 0, 0, 3, 2, 1, 1, 0, 0, 1, 5, 2, 0, 6, 1, 0, 3, 0, 1, 2, 1, 3, 5, 0, 1, 0, 8, 4, 3, 3] (4, 6)
15_8___1__, 10, 0, [-0.5, 1.7, 4.3], [1, 0, 0, 4, 1, 1, 4, 0, 2, 15, 3, 1, 0, 1, 1, 0, 0, 1, 3, 1, 2, 0, 4, 1, 2, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 3, 0, 1, 0, 3] (0, 6)
19_8___1__, 10, 0, [-0.6, 1.9, 4.6], [1, 0, 0, 4, 0, 0, 6, 0, 2, 13, 1, 3, 1, 0, 1, 1, 0, 0, 0, 0, 3, 0, 0, 2, 0, 4, 0, 0, 2, 1, 1, 0, 1, 0, 1, 1, 2, 0, 5, 0] (3, 6)
20_7___1__, 10, 0, [-0.4, 1.7, 3.8], [0, 0, 0, 0, 2, 3, 6, 0, 2, 7, 0, 4, 1, 3, 1, 0, 3, 0, 0, 0, 0, 5, 3, 4, 1, 1, 0, 3, 0, 1, 0, 1, 1, 2, 0, 1, 3, 0, 1, 0] (2, 6)
2_10___1__, 11, 0, [-0.0, 2.2, 4.2], [1, 0, 0, 4, 1, 6, 0, 1, 0, 0, 5, 6, 1, 1, 3, 0, 3, 0, 0, 1, 1, 2, 0, 2, 0, 3, 2, 2, 3, 0, 1, 1, 0, 1, 3, 4, 1, 1, 0, 8] (3, 6)
3_3___1__, 11, 0, [-1.0, 1.8, 4.6], [1, 0, 0, 2, 3, 1, 4, 0, 1, 0, 13, 3, 2, 1, 3, 0, 0, 1, 3, 0, 3, 0, 6, 1, 0, 3, 0, 0, 0, 0, 0, 2, 3, 4, 0, 0, 1, 0, 12, 0] (6, 6)
3_10___1__, 11, 0, [-0.7, 1.7, 4.2], [1, 0, 0, 6, 6, 0, 0, 0, 0, 0, 12, 0, 2, 4, 1, 1, 0, 0, 1, 2, 2, 3, 3, 2, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 2, 0, 6, 1, 0, 5] (5, 6)
4_9___1__, 11, 0, [-0.2, 1.8, 4.0], [1, 0, 0, 2, 1, 1, 6, 0, 1, 0, 7, 3, 1, 3, 1, 4, 1, 0, 0, 1, 3, 1, 1, 1, 1, 1, 1, 0, 2, 3, 0, 1, 0, 0, 0, 1, 2, 0, 4, 0] (3, 6)
5_6___1__, 11, 0, [0.3, 2.2, 4.6], [0, 0, 0, 0, 6, 1, 4, 0, 2, 1, 11, 1, 1, 4, 1, 1, 0, 0, 0, 0, 3, 1, 2, 0, 3, 0, 1, 2, 1, 1, 0, 1, 2, 1, 2, 0, 1, 3, 0, 1] (4, 6)
part_in:(-1, 8), all_in:(6, 6), all_out:(-1, 8)
red2
more
3_2___2__, 16, 2, [-1.6, 0.6, 2.8], [0, 3, 1, 0, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 3, 1, 3, 1, 1, 0, 0, 2, 3, 8, 1, 1, 1, 1, 1, 0, 2, 4, 1, 0, 1, 6, 1, 0] (7, 8)
9_8___2__, 16, 2, [-1.5, 1.1, 3.6], [0, 2, 3, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 3, 1, 1, 1, 0, 3, 0, 2, 1, 10, 5, 1, 1, 0, 0, 11, 1, 4, 1, 0, 1, 0, 0, 2] (8, 10)
12_2___2__, 16, 0, [-2.1, 1.4, 5.0], [0, 0, 0, 3, 2, 1, 0, 3, 1, 0, 0, 1, 0, 0, 0, 3, 3, 1, 4, 0, 1, 0, 0, 1, 0, 3, 5, 2, 1, 3, 4, 0, 1, 4, 4, 1, 4, 1, 0, 2] (8, 8)
11_1___2__, 15, 0, [-2.2, 0.6, 3.3], [2, 1, 1, 2, 1, 0, 5, 0, 0, 1, 0, 0, 0, 1, 1, 2, 2, 4, 0, 1, 0, 0, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 0, 2, 4, 2, 1, 5, 0] (3, 8)
14_7___2__, 15, 1, [-0.3, 2.0, 4.2], [0, 0, 3, 3, 0, 0, 2, 0, 0, 0, 0, 2, 2, 1, 0, 2, 0, 0, 1, 0, 0, 1, 4, 0, 2, 9, 2, 1, 1, 1, 1, 2, 0, 3, 2, 2, 1, 6, 0, 0] (8, 10)
15_2___2__, 15, 0, [-3.0, 0.4, 4.0], [0, 0, 4, 1, 0, 1, 0, 2, 0, 2, 0, 1, 0, 1, 3, 3, 1, 3, 1, 1, 0, 0, 1, 0, 1, 1, 10, 1, 1, 1, 2, 0, 1, 7, 1, 1, 4, 1, 0, 2] (8, 9)
15_8___2__, 15, 3, [-1.2, 0.8, 2.8], [6, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 3, 1, 3, 0, 0, 2, 1, 1, 8, 1, 3, 1, 1, 0, 2, 1, 2, 2, 1, 6, 1, 0, 2, 0] (6, 8)
17_10___2__, 15, 0, [-0.5, 2.0, 4.2], [0, 1, 3, 2, 1, 0, 2, 0, 1, 0, 0, 1, 2, 1, 1, 5, 7, 0, 0, 2, 1, 1, 5, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 4, 1, 0, 1, 5] (8, 9)
2_8___2__, 14, 1, [-0.3, 1.5, 3.3], [4, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 1, 3, 4, 0, 2, 1, 1, 8, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 2, 1, 1, 4, 1, 0] (8, 10)
2_9___2__, 14, 0, [-1.0, 0.9, 3.0], [0, 1, 3, 2, 1, 0, 2, 0, 1, 0, 0, 1, 4, 0, 4, 1, 3, 3, 0, 0, 2, 1, 7, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 2, 4, 1, 4] (4, 8)
4_1___2__, 14, 3, [-2.4, 0.5, 3.2], [3, 2, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0, 2, 3, 6, 1, 1, 5, 2, 2, 4, 1, 0, 0, 0, 1, 4, 0] (8, 8)
4_10___2__, 14, 0, [-0.0, 2.0, 4.0], [2, 3, 2, 1, 0, 3, 1, 0, 0, 1, 0, 1, 1, 1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 7, 0, 0, 0, 1, 1, 1, 1, 0, 2, 1, 2, 4] (7, 8)
6_8___2__, 14, 1, [-0.2, 2.4, 4.7], [1, 1, 1, 4, 0, 1, 0, 0, 1, 0, 2, 1, 2, 7, 1, 2, 0, 2, 0, 4, 1, 12, 1, 1, 1, 0, 0, 3, 2, 2, 1, 1, 4, 1, 0, 1, 0, 1, 1, 0] (7, 8)
6_9___2__, 14, 1, [-0.2, 2.2, 4.6], [1, 3, 1, 0, 1, 0, 2, 0, 1, 0, 0, 1, 4, 5, 1, 1, 5, 0, 0, 2, 1, 1, 6, 2, 2, 1, 1, 1, 0, 0, 1, 1, 2, 2, 1, 1, 4, 1, 0, 2] (7, 8)
8_1___2__, 14, 2, [-1.8, 0.7, 3.5], [0, 3, 2, 0, 0, 0, 2, 0, 1, 0, 0, 4, 1, 1, 2, 0, 6, 0, 1, 0, 0, 4, 1, 8, 0, 0, 1, 0, 0, 3, 0, 2, 3, 0, 2, 1, 6, 2, 1, 2] (6, 8)
8_7___2__, 14, 0, [-0.1, 1.8, 3.7], [2, 6, 1, 0, 2, 0, 1, 0, 0, 0, 0, 2, 1, 2, 1, 2, 0, 0, 1, 1, 2, 0, 1, 0, 1, 1, 6, 1, 1, 1, 1, 1, 1, 0, 0, 3, 2, 2, 1, 1] (8, 12)
8_9___2__, 14, 1, [-0.9, 1.2, 3.3], [1, 5, 0, 1, 0, 2, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 1, 1, 3, 3, 0, 0, 1, 0, 1, 1, 6, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 2, 1] (8, 9)
9_7___2__, 14, 0, [0.2, 2.6, 4.9], [2, 2, 3, 2, 2, 0, 1, 0, 0, 0, 1, 1, 1, 7, 0, 0, 2, 3, 0, 2, 1, 10, 1, 3, 1, 2, 0, 9, 1, 1, 4, 0, 0, 0, 2, 0, 3, 1, 1, 0] (8, 13)
9_9___2__, 14, 3, [-1.1, 1.4, 3.9], [2, 0, 2, 0, 1, 2, 0, 1, 0, 0, 1, 2, 1, 5, 1, 1, 2, 3, 0, 1, 0, 1, 10, 5, 3, 0, 0, 1, 4, 2, 1, 1, 4, 1, 0, 2, 0, 3, 1, 1] (8, 10)
10_2___2__, 14, 0, [-1.8, 0.8, 3.5], [2, 3, 1, 0, 2, 2, 0, 2, 0, 1, 1, 0, 1, 4, 0, 1, 3, 1, 1, 0, 0, 2, 1, 1, 8, 1, 3, 4, 2, 1, 2, 2, 1, 8, 0, 1, 0, 0, 0, 2] (8, 9)
less
4_6___2__, 8, 0, [-0.4, 1.8, 4.1], [2, 3, 2, 6, 1, 0, 2, 8, 0, 2, 1, 3, 2, 0, 2, 1, 1, 6, 1, 1, 1, 1, 1, 2, 0, 1, 1, 2, 2, 1, 1, 2, 1, 1, 0, 1, 0, 3, 0, 4] (8, 10)
10_7___2__, 8, 12, [-1.4, 0.8, 2.8], [0, 2, 0, 1, 0, 5, 1, 0, 0, 0, 4, 1, 5, 0, 0, 2, 1, 1, 6, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 4, 1, 0, 1, 0, 0, 0, 1, 0] (8, 19)
11_6___2__, 8, 3, [-1.3, 1.2, 3.8], [6, 5, 0, 1, 0, 2, 2, 3, 1, 3, 0, 0, 3, 1, 0, 0, 2, 1, 1, 8, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 3, 0, 1, 2, 1, 0, 0, 0, 1, 2] (8, 11)
6_2___2__, 9, 0, [-1.1, 2.1, 5.3], [6, 1, 0, 2, 5, 0, 0, 1, 10, 1, 3, 1, 1, 0, 0, 4, 1, 10, 3, 1, 2, 0, 1, 4, 2, 1, 6, 1, 0, 1, 2, 2, 1, 6, 2, 0, 0, 2, 1, 2] (8, 8)
8_6___2__, 9, 3, [0.1, 2.4, 4.4], [6, 1, 0, 3, 2, 2, 2, 1, 0, 3, 2, 1, 1, 1, 1, 0, 0, 2, 3, 6, 1, 1, 1, 1, 0, 0, 2, 0, 1, 1, 2, 0, 1, 1, 1, 4, 1, 0, 2, 1] (7, 8)
14_3___2__, 9, 3, [-2.0, 1.2, 4.6], [3, 2, 2, 3, 1, 0, 0, 1, 5, 4, 10, 0, 2, 1, 1, 8, 1, 1, 1, 1, 2, 2, 4, 1, 0, 1, 1, 4, 1, 0, 2, 4, 3, 4, 2, 0, 2, 0, 1, 2] (8, 10)
16_7___2__, 9, 3, [-0.2, 1.7, 3.5], [6, 1, 0, 2, 2, 0, 5, 1, 0, 0, 0, 2, 1, 1, 1, 4, 0, 2, 1, 1, 5, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 2, 2, 1, 1, 4, 1, 0, 1, 2] (8, 12)
18_7___2__, 9, 3, [-1.1, 1.1, 3.3], [6, 5, 0, 1, 0, 2, 2, 1, 2, 4, 1, 4, 0, 0, 0, 2, 1, 1, 5, 0, 1, 1, 1, 1, 1, 2, 0, 1, 1, 2, 0, 1, 1, 1, 2, 1, 0, 0, 0, 4] (8, 15)
19_8___2__, 9, 3, [-0.6, 1.9, 4.4], [9, 2, 0, 1, 0, 0, 4, 1, 5, 1, 3, 2, 1, 0, 2, 1, 8, 5, 1, 1, 1, 0, 0, 1, 1, 2, 2, 1, 1, 4, 1, 0, 1, 0, 1, 2, 3, 2, 3, 1] (8, 9)
1_7___2__, 10, 3, [-0.6, 2.0, 4.6], [6, 1, 0, 2, 0, 1, 0, 4, 2, 0, 0, 4, 0, 8, 0, 2, 1, 7, 4, 1, 1, 1, 2, 2, 1, 2, 2, 0, 0, 6, 0, 0, 0, 7, 3, 4, 4, 0, 3, 2] (8, 15)
1_8___2__, 10, 1, [-0.1, 2.2, 4.5], [8, 2, 3, 1, 0, 2, 1, 0, 1, 0, 6, 1, 1, 4, 0, 2, 1, 1, 8, 3, 1, 1, 1, 0, 2, 1, 2, 2, 1, 1, 4, 1, 0, 7, 1, 6, 2, 1, 4, 2] (8, 10)
1_9___2__, 10, 1, [-0.4, 1.6, 3.6], [1, 6, 2, 3, 1, 0, 0, 1, 4, 0, 0, 5, 8, 0, 1, 0, 1, 1, 5, 4, 0, 0, 1, 1, 2, 2, 1, 2, 2, 1, 1, 4, 2, 2, 4, 1, 6, 4, 4, 2] (8, 9)
3_6___2__, 10, 3, [-1.4, 0.9, 3.3], [3, 2, 2, 0, 1, 3, 1, 0, 2, 2, 0, 0, 0, 2, 0, 1, 3, 1, 0, 0, 2, 1, 1, 5, 0, 1, 1, 1, 1, 1, 2, 0, 1, 0, 0, 2, 0, 3, 1, 4] (8, 14)
4_3___2__, 10, 0, [-1.0, 2.2, 5.4], [2, 3, 2, 1, 3, 2, 0, 0, 1, 5, 1, 4, 5, 2, 0, 2, 1, 1, 9, 0, 3, 1, 1, 0, 0, 1, 4, 1, 2, 1, 4, 1, 0, 2, 4, 3, 4, 3, 2, 0] (8, 10)
4_7___2__, 10, 3, [-1.7, 0.9, 3.3], [1, 1, 2, 2, 3, 2, 1, 3, 1, 0, 0, 5, 1, 5, 0, 0, 2, 1, 1, 8, 1, 1, 1, 1, 1, 0, 0, 3, 2, 2, 1, 1, 4, 1, 0, 2, 1, 1, 0, 4] (7, 8)
5_3___2__, 10, 2, [-1.3, 2.1, 5.3], [4, 2, 1, 0, 3, 1, 0, 0, 1, 5, 0, 0, 2, 7, 2, 0, 2, 1, 1, 8, 0, 0, 3, 1, 2, 0, 1, 4, 1, 0, 0, 0, 1, 4, 1, 0, 2, 4, 8, 3] (8, 11)
6_1___2__, 10, 7, [-1.8, 1.2, 4.4], [2, 1, 0, 2, 2, 0, 0, 1, 4, 0, 0, 5, 4, 0, 1, 0, 0, 4, 1, 10, 1, 1, 4, 2, 4, 2, 0, 0, 6, 1, 0, 1, 2, 1, 0, 8, 2, 1, 1, 0] (6, 8)
7_3___2__, 10, 0, [-1.3, 2.1, 5.3], [2, 3, 2, 2, 5, 0, 0, 1, 4, 0, 6, 8, 0, 2, 1, 1, 8, 1, 1, 1, 1, 1, 0, 2, 4, 1, 0, 1, 1, 4, 1, 0, 2, 4, 1, 2, 3, 3, 2, 0] (8, 11)
9_2___2__, 10, 7, [-1.7, 1.0, 3.6], [2, 1, 0, 3, 2, 0, 1, 1, 0, 2, 0, 3, 1, 5, 2, 0, 2, 1, 1, 5, 3, 0, 1, 1, 1, 1, 0, 0, 1, 7, 8, 1, 0, 2, 0, 0, 2, 1, 6, 2] (8, 11)
12_10___2__, 10, 3, [-0.6, 1.7, 4.0], [6, 1, 0, 3, 1, 0, 2, 2, 1, 1, 0, 2, 1, 1, 5, 0, 0, 2, 1, 1, 10, 1, 1, 1, 2, 1, 0, 1, 2, 1, 0, 1, 1, 4, 1, 0, 2, 4, 1, 6] (8, 9)
part_in:(3, 19), all_in:(8, 8), all_out:(3, 19)
red3
more
2_8___3__, 14, 0, [-0.4, 1.4, 3.2], [0, 1, 1, 1, 2, 2, 2, 2, 1, 0, 0, 0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 0, 1, 0, 2, 0, 1, 4, 4, 0, 1, 1, 3, 1, 1, 1, 1, 2, 0, 1] (15, 17)
9_10___3__, 14, 0, [-0.5, 1.3, 3.0], [0, 1, 1, 0, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 6, 4, 0, 1, 1, 5, 0, 0, 1, 1, 3] (17, 18)
3_7___3__, 13, 0, [-1.0, 0.8, 2.8], [0, 1, 1, 0, 0, 2, 2, 1, 0, 4, 0, 3, 3, 2, 0, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 6, 1, 2, 2, 1, 0, 3, 0, 1, 1, 1, 3, 1, 1, 1] (17, 21)
5_10___3__, 13, 1, [-0.9, 1.0, 2.8], [1, 1, 0, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 3, 1, 0, 1, 0, 0, 1, 4, 4, 0, 1, 1, 2, 2, 1, 1, 1, 3, 1] (13, 17)
7_8___3__, 13, 0, [-1.1, 0.6, 2.4], [0, 1, 1, 0, 0, 2, 2, 1, 0, 4, 1, 2, 3, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 2, 0, 1, 4, 4, 0, 0, 2, 5, 1, 1, 1, 3, 1, 1, 1] (16, 17)
1_10___3__, 12, 1, [-0.5, 1.0, 2.7], [1, 1, 1, 2, 2, 2, 3, 0, 1, 1, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 4, 0, 1, 1, 3, 1, 0, 0, 1, 1] (16, 17)
2_6___3__, 12, 1, [0.3, 1.8, 3.5], [1, 2, 0, 3, 1, 2, 4, 1, 0, 0, 0, 4, 1, 0, 1, 1, 0, 0, 2, 0, 1, 0, 2, 0, 1, 4, 4, 0, 1, 1, 3, 1, 1, 1, 1, 1, 0, 2, 1, 1] (17, 22)
2_10___3__, 12, 1, [-0.8, 0.9, 2.6], [1, 1, 0, 0, 2, 2, 2, 2, 0, 0, 1, 5, 0, 0, 1, 0, 3, 0, 0, 2, 0, 1, 0, 2, 0, 1, 4, 4, 0, 1, 1, 5, 1, 1, 1, 3, 1, 1, 1, 2] (12, 17)
7_6___3__, 12, 1, [-0.3, 1.4, 3.3], [1, 2, 0, 2, 2, 1, 0, 3, 0, 3, 0, 4, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 6, 1, 2, 0, 1, 1, 4, 0, 1, 1, 1, 1, 0, 0] (17, 20)
