30
red1
more
12_6___1__, 13, 0, [-1.3, 0.6, 2.5], [0, 0, 5, 5, 0, 0, 1, 2, 1, 1, 1, 0, 0, 0, 0, 3, 1, 2, 0, 4, 1, 1, 0, 3, 0, 1, 0, 1, 1, 3, 1, 3, 0, 1, 0, 5, 1, 0, 3, 0] (1, 2)
16_7___1__, 13, 0, [-0.5, 1.3, 3.1], [4, 2, 0, 4, 0, 0, 1, 0, 2, 0, 3, 0, 0, 0, 0, 3, 1, 2, 0, 0, 3, 0, 0, 2, 3, 0, 1, 0, 0, 0, 1, 2, 0, 5, 0, 1, 0, 5, 2, 0] (2, 3)
17_8___1__, 13, 0, [-1.0, 0.9, 2.8], [0, 0, 6, 4, 0, 0, 3, 1, 0, 1, 1, 0, 0, 1, 5, 2, 0, 3, 0, 1, 1, 0, 3, 0, 1, 0, 0, 0, 1, 2, 0, 1, 3, 0, 1, 0, 6, 1, 3, 0] (2, 3)
2_1___1__, 12, 0, [0.1, 1.9, 3.9], [0, 1, 0, 2, 0, 1, 3, 1, 1, 4, 4, 0, 0, 0, 3, 0, 3, 0, 3, 2, 2, 1, 1, 0, 1, 0, 1, 5, 1, 2, 0, 0, 1, 0, 1, 2, 7, 0, 1, 1] (2, 10)
3_7___1__, 12, 0, [0.1, 2.3, 4.4], [4, 6, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 5, 2, 0, 4, 0, 0, 2, 3, 0, 1, 0, 0, 0, 1, 3, 6, 1, 0, 8, 4, 1, 0, 0, 1, 1, 3, 3] (2, 4)
4_6___1__, 12, 0, [-0.1, 2.0, 4.0], [1, 5, 1, 3, 1, 1, 2, 1, 1, 1, 0, 0, 1, 3, 2, 1, 0, 6, 1, 0, 3, 0, 0, 0, 2, 1, 3, 1, 3, 0, 1, 0, 7, 0, 4, 3, 2, 0, 7, 3] (1, 2)
4_8___1__, 12, 0, [0.0, 2.6, 5.1], [0, 0, 5, 5, 1, 1, 1, 1, 2, 1, 0, 0, 1, 8, 0, 4, 0, 0, 2, 3, 0, 0, 0, 1, 0, 1, 2, 0, 5, 0, 1, 0, 1, 4, 1, 3, 0, 2, 0, 2] (2, 2)
7_6___1__, 12, 0, [0.3, 2.1, 3.8], [2, 6, 4, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 3, 1, 0, 1, 0, 4, 0, 0, 1, 0, 1, 1, 0, 1, 2, 1, 3, 1, 3, 0, 1, 0, 8, 4, 3, 3, 3] (2, 5)
7_7___1__, 12, 0, [-0.4, 1.6, 3.8], [8, 5, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 3, 1, 2, 0, 1, 0, 1, 0, 0, 2, 1, 1, 0, 1, 0, 1, 1, 3, 1, 3, 0, 1, 0, 8, 3, 0, 3] (2, 5)
9_6___1__, 12, 0, [-0.1, 1.8, 3.8], [4, 2, 3, 2, 0, 1, 0, 2, 0, 1, 2, 0, 1, 3, 1, 2, 0, 5, 0, 1, 0, 3, 0, 1, 2, 1, 3, 5, 0, 1, 0, 8, 4, 3, 3, 6, 0, 3, 0, 2] (2, 2)
less
5_7___1__, 5, 0, [-1.5, 1.2, 3.7], [13, 1, 6, 4, 0, 0, 0, 4, 0, 2, 0, 3, 0, 1, 2, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 3, 0, 1, 0, 8, 3, 0, 1, 0, 0, 2, 0, 1, 5, 4] (1, 2)
19_3___1__, 6, 0, [-0.8, 2.1, 4.8], [17, 4, 1, 1, 0, 0, 1, 3, 1, 2, 0, 3, 2, 2, 3, 0, 0, 0, 0, 0, 2, 3, 6, 1, 0, 4, 3, 4, 3, 2, 0, 6, 0, 3, 0, 1, 0, 3, 2, 4] (2, 6)
2_3___1__, 7, 0, [0.6, 3.2, 6.0], [2, 14, 4, 1, 1, 0, 0, 1, 3, 4, 0, 3, 2, 1, 0, 3, 0, 0, 0, 0, 0, 2, 2, 0, 5, 0, 1, 0, 4, 8, 3, 3, 7, 3, 0, 2, 3, 2, 4, 0] (2, 6)
3_3___1__, 7, 0, [-1.6, 1.5, 4.5], [13, 3, 2, 1, 3, 0, 0, 1, 3, 0, 3, 0, 6, 1, 0, 3, 0, 0, 0, 0, 0, 2, 3, 4, 0, 0, 1, 0, 12, 0, 1, 1, 3, 1, 5, 3, 0, 2, 3, 2] (2, 6)
5_3___1__, 7, 0, [-0.7, 2.1, 4.8], [5, 11, 4, 1, 1, 0, 0, 0, 0, 8, 0, 3, 2, 2, 3, 0, 0, 0, 0, 0, 2, 2, 0, 6, 1, 0, 4, 3, 4, 1, 1, 2, 0, 7, 3, 0, 2, 3, 7, 0] (2, 5)
5_9___1__, 7, 0, [0.4, 2.7, 5.0], [13, 1, 1, 4, 3, 0, 0, 1, 3, 0, 0, 5, 1, 2, 2, 3, 0, 1, 0, 1, 1, 3, 1, 3, 0, 1, 0, 4, 3, 3, 0, 1, 0, 0, 2, 0, 1, 5, 4, 1] (2, 5)
13_1___1__, 7, 0, [-0.3, 2.1, 4.7], [0, 1, 10, 3, 4, 4, 0, 1, 8, 0, 6, 2, 1, 1, 0, 1, 0, 1, 1, 3, 1, 2, 1, 1, 0, 1, 2, 7, 0, 1, 1, 2, 0, 1, 3, 0, 0, 3, 0, 1] (2, 6)
13_3___1__, 7, 0, [-0.5, 2.1, 4.7], [2, 10, 3, 4, 3, 0, 0, 1, 3, 5, 3, 2, 1, 0, 3, 0, 0, 0, 0, 0, 2, 3, 6, 1, 0, 4, 3, 3, 0, 1, 1, 2, 0, 1, 5, 3, 0, 2, 3, 7] (2, 7)
14_9___1__, 7, 0, [-0.5, 2.3, 4.9], [13, 3, 1, 2, 3, 0, 0, 1, 5, 3, 3, 2, 2, 1, 1, 0, 1, 0, 3, 3, 4, 0, 0, 1, 0, 4, 3, 3, 0, 1, 1, 10, 0, 3, 0, 1, 0, 3, 7, 0] (2, 9)
15_1___1__, 7, 0, [-1.8, 1.2, 4.3], [0, 12, 3, 5, 2, 0, 0, 1, 3, 2, 1, 0, 6, 2, 3, 0, 0, 0, 0, 0, 0, 4, 0, 1, 2, 1, 1, 0, 12, 0, 1, 1, 2, 0, 1, 5, 3, 0, 1, 0] (2, 5)
16_3___1__, 7, 0, [0.2, 2.8, 5.5], [15, 1, 4, 1, 1, 0, 0, 1, 3, 5, 3, 2, 1, 0, 3, 0, 0, 0, 0, 0, 2, 2, 0, 4, 1, 1, 0, 4, 8, 1, 1, 3, 1, 5, 3, 0, 2, 3, 2, 4] (2, 5)
20_3___1__, 7, 0, [-1.2, 1.7, 4.7], [13, 3, 4, 1, 1, 0, 0, 1, 4, 4, 6, 2, 1, 1, 0, 0, 0, 0, 0, 2, 2, 0, 6, 1, 0, 13, 1, 1, 3, 1, 5, 3, 0, 1, 0, 1, 1, 2, 0, 3] (2, 7)
1_6___1__, 8, 0, [-0.6, 2.0, 4.9], [13, 0, 0, 6, 1, 1, 0, 0, 1, 5, 2, 0, 4, 1, 6, 0, 1, 0, 1, 5, 1, 3, 0, 1, 0, 0, 12, 1, 1, 5, 3, 1, 4, 1, 0, 1, 1, 7, 0, 1] (2, 2)
1_10___1__, 8, 0, [-0.6, 1.6, 4.0], [2, 4, 9, 4, 1, 1, 0, 0, 1, 5, 3, 0, 0, 3, 0, 2, 1, 1, 0, 1, 0, 0, 2, 2, 0, 6, 1, 0, 4, 3, 4, 1, 1, 5, 4, 0, 4, 1, 0, 1] (2, 5)
5_8___1__, 8, 0, [-0.1, 1.8, 3.9], [1, 9, 1, 1, 1, 4, 4, 0, 0, 0, 5, 2, 0, 4, 1, 2, 1, 1, 0, 1, 0, 1, 1, 3, 5, 0, 1, 0, 2, 5, 1, 1, 0, 1, 0, 0, 2, 0, 5, 1] (2, 6)
6_3___1__, 8, 0, [-0.7, 2.5, 5.7], [2, 14, 2, 1, 1, 1, 0, 0, 1, 3, 1, 3, 6, 2, 3, 0, 0, 0, 0, 0, 2, 2, 0, 4, 0, 0, 1, 0, 13, 1, 1, 2, 0, 7, 3, 0, 2, 3, 2, 0] (2, 7)
6_8___1__, 8, 0, [-0.5, 1.5, 3.7], [0, 12, 1, 3, 2, 3, 0, 0, 1, 5, 3, 3, 0, 1, 1, 0, 3, 0, 0, 0, 2, 1, 2, 0, 5, 0, 1, 0, 1, 3, 0, 1, 1, 2, 3, 3, 1, 5, 3, 0] (2, 2)
7_3___1__, 8, 0, [-0.4, 2.9, 6.3], [13, 3, 2, 1, 1, 1, 0, 0, 1, 3, 4, 0, 3, 2, 2, 3, 0, 0, 0, 0, 0, 2, 3, 5, 0, 1, 0, 0, 12, 1, 1, 3, 1, 5, 3, 0, 2, 3, 3, 3] (2, 8)
8_3___1__, 8, 0, [-0.5, 2.5, 5.7], [2, 12, 1, 4, 1, 1, 0, 0, 1, 3, 4, 0, 6, 1, 0, 3, 0, 0, 0, 0, 3, 3, 4, 1, 1, 0, 0, 12, 1, 1, 3, 7, 3, 0, 2, 3, 2, 4, 0, 1] (2, 7)
8_6___1__, 8, 0, [-0.0, 2.1, 4.2], [2, 6, 4, 0, 6, 1, 2, 0, 1, 5, 0, 1, 0, 4, 0, 0, 2, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 3, 0, 1, 0, 0, 0, 6, 4, 1, 0, 0, 3, 1] (2, 2)
part_in:(0, 10), all_in:(2, 2), all_out:(0, 10)
red2
more
4_1___2__, 16, 1, [-1.4, 1.6, 4.5], [0, 0, 2, 0, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0, 2, 3, 6, 1, 1, 5, 2, 2, 4, 1, 0, 0, 0, 1, 4, 0, 1, 1, 4, 0, 11, 0, 0, 1, 0, 1] (4, 8)
4_10___2__, 16, 1, [-0.8, 1.2, 3.4], [0, 1, 1, 1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 7, 0, 0, 0, 1, 1, 1, 1, 0, 2, 1, 2, 4, 1, 4, 1, 0, 1, 0, 0, 0, 2, 1] (4, 7)
5_8___2__, 16, 0, [-0.6, 1.4, 3.4], [1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 4, 1, 8, 3, 1, 1, 2, 2, 4, 2, 1, 1, 4, 0, 0, 0, 1, 0, 1, 2, 1, 1, 4, 2, 0] (4, 7)
7_1___2__, 16, 1, [-1.4, 1.3, 4.3], [0, 1, 1, 0, 0, 3, 1, 1, 2, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 0, 2, 3, 0, 2, 1, 4, 1, 2, 4, 2, 8, 2, 1, 1] (4, 11)
12_1___2__, 16, 1, [-1.3, 2.1, 5.4], [1, 0, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 2, 1, 1, 8, 0, 0, 1, 1, 1, 1, 0, 0, 1, 4, 2, 1, 1, 4, 2, 1, 2, 1, 0, 9, 3, 1] (4, 10)
17_8___2__, 16, 0, [-1.3, 0.7, 2.8], [0, 0, 1, 1, 2, 2, 1, 1, 1, 1, 0, 0, 0, 0, 2, 1, 1, 8, 1, 1, 1, 1, 2, 0, 3, 2, 0, 1, 1, 1, 4, 0, 0, 0, 1, 0, 0, 0, 2, 1] (4, 7)
3_1___2__, 15, 1, [-1.5, 1.8, 4.9], [2, 1, 0, 0, 3, 1, 1, 1, 0, 0, 0, 1, 0, 2, 3, 6, 1, 0, 0, 3, 3, 0, 7, 2, 0, 0, 6, 1, 0, 1, 4, 0, 1, 2, 4, 3, 2, 1, 2, 1] (4, 16)
3_6___2__, 15, 0, [-1.5, 1.0, 3.7], [0, 2, 2, 0, 0, 0, 2, 0, 1, 3, 1, 0, 0, 2, 1, 1, 5, 0, 1, 1, 1, 1, 1, 2, 0, 1, 0, 0, 2, 0, 3, 1, 4, 1, 0, 7, 1, 9, 0, 1] (4, 5)
8_7___2__, 15, 0, [-0.7, 1.2, 3.2], [0, 2, 1, 2, 1, 2, 0, 0, 1, 1, 2, 0, 1, 0, 1, 1, 6, 1, 1, 1, 1, 1, 1, 0, 0, 3, 2, 2, 1, 1, 4, 1, 0, 4, 2, 1, 6, 0, 3, 1] (4, 7)
9_6___2__, 15, 1, [-0.2, 1.6, 3.6], [0, 1, 1, 1, 0, 1, 0, 2, 0, 2, 0, 2, 0, 2, 1, 1, 8, 1, 1, 1, 1, 2, 0, 1, 1, 7, 1, 2, 1, 1, 0, 2, 0, 0, 2, 1, 1, 0, 3, 0] (4, 7)
12_6___2__, 15, 1, [-1.3, 1.1, 3.2], [0, 1, 3, 0, 0, 1, 1, 0, 0, 2, 0, 2, 0, 2, 1, 0, 0, 8, 1, 1, 1, 0, 0, 2, 0, 1, 1, 2, 0, 1, 1, 1, 2, 1, 1, 0, 2, 1, 2, 0] (4, 6)
14_6___2__, 15, 1, [-0.9, 1.2, 3.2], [2, 1, 0, 2, 0, 0, 1, 0, 0, 4, 0, 0, 0, 2, 1, 1, 6, 1, 1, 1, 1, 1, 2, 0, 1, 1, 2, 2, 1, 1, 4, 0, 0, 0, 4, 2, 0, 0, 1, 0] (4, 5)
16_10___2__, 15, 0, [-0.6, 1.3, 3.2], [0, 2, 1, 1, 0, 2, 1, 1, 1, 3, 0, 0, 1, 0, 1, 1, 5, 4, 1, 1, 1, 1, 0, 2, 1, 2, 2, 1, 6, 1, 0, 1, 0, 4, 0, 0, 6, 4, 0, 1] (4, 8)
3_2___2__, 14, 1, [-1.3, 1.3, 3.7], [0, 0, 0, 1, 1, 3, 1, 3, 1, 1, 0, 0, 2, 3, 8, 1, 1, 1, 1, 1, 0, 2, 4, 1, 0, 1, 6, 1, 0, 2, 1, 2, 1, 1, 0, 3, 2, 0, 0, 1] (4, 12)
4_8___2__, 14, 0, [-1.2, 0.9, 2.9], [1, 0, 0, 1, 1, 5, 1, 3, 0, 0, 0, 0, 2, 1, 1, 10, 1, 1, 1, 1, 0, 0, 1, 1, 2, 2, 1, 1, 4, 1, 0, 2, 1, 2, 1, 6, 2, 0, 3, 1] (4, 4)
5_6___2__, 14, 1, [-1.7, 0.5, 2.6], [0, 1, 1, 1, 0, 1, 2, 1, 3, 0, 1, 0, 2, 1, 1, 8, 0, 0, 0, 0, 1, 1, 2, 0, 1, 1, 2, 0, 3, 1, 2, 1, 0, 0, 0, 2, 0, 0, 2, 3] (3, 4)
8_9___2__, 14, 1, [-1.3, 0.8, 3.1], [2, 1, 1, 0, 0, 1, 1, 3, 3, 0, 0, 1, 0, 1, 1, 6, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 2, 1, 1, 4, 1, 0, 7, 1, 1, 4, 0, 6, 1] (4, 8)
9_8___2__, 14, 0, [-0.9, 1.6, 4.0], [0, 0, 1, 1, 1, 3, 1, 1, 1, 0, 3, 0, 2, 1, 10, 5, 1, 1, 0, 0, 11, 1, 4, 1, 0, 1, 0, 0, 2, 0, 1, 1, 4, 0, 1, 0, 0, 2, 1, 2] (4, 10)
11_1___2__, 14, 1, [0.1, 3.0, 5.9], [0, 0, 0, 1, 1, 2, 2, 4, 0, 1, 0, 0, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 0, 2, 4, 2, 1, 5, 0, 1, 0, 1, 5, 8, 2, 1, 1, 0, 1] (4, 10)
12_2___2__, 14, 1, [-1.1, 2.5, 6.1], [0, 0, 0, 3, 3, 1, 4, 0, 1, 0, 0, 1, 0, 3, 5, 2, 1, 3, 4, 0, 1, 4, 4, 1, 4, 1, 0, 2, 0, 0, 2, 1, 2, 3, 3, 0, 1, 0, 1, 2] (4, 13)
less
14_3___2__, 6, 1, [-0.8, 2.6, 5.9], [5, 4, 10, 0, 2, 1, 1, 8, 1, 1, 1, 1, 2, 2, 4, 1, 0, 1, 1, 4, 1, 0, 2, 4, 3, 4, 2, 0, 2, 0, 1, 2, 1, 0, 2, 4, 0, 2, 13, 6] (4, 15)
18_3___2__, 6, 1, [-0.9, 2.6, 6.1], [12, 3, 4, 0, 2, 1, 1, 6, 1, 1, 1, 1, 1, 2, 2, 4, 1, 0, 1, 1, 4, 2, 2, 4, 3, 4, 3, 0, 1, 0, 1, 2, 1, 0, 7, 3, 1, 11, 6, 2] (4, 13)
7_3___2__, 7, 1, [-2.4, 1.1, 4.5], [4, 0, 6, 8, 0, 2, 1, 1, 8, 1, 1, 1, 1, 1, 0, 2, 4, 1, 0, 1, 1, 4, 1, 0, 2, 4, 1, 2, 3, 3, 2, 0, 1, 2, 1, 0, 7, 0, 2, 13] (4, 15)
4_3___2__, 8, 1, [-1.1, 2.3, 5.6], [5, 1, 4, 5, 2, 0, 2, 1, 1, 9, 0, 3, 1, 1, 0, 0, 1, 4, 1, 2, 1, 4, 1, 0, 2, 4, 3, 4, 3, 2, 0, 1, 2, 1, 0, 2, 8, 10, 2, 6] (4, 12)
6_2___2__, 8, 1, [-0.8, 2.5, 5.8], [10, 1, 3, 1, 1, 0, 0, 4, 1, 10, 3, 1, 2, 0, 1, 4, 2, 1, 6, 1, 0, 1, 2, 2, 1, 6, 2, 0, 0, 2, 1, 2, 1, 0, 4, 2, 3, 1, 18, 2] (4, 9)
6_7___2__, 8, 6, [-1.2, 0.9, 3.1], [0, 1, 4, 1, 2, 3, 0, 4, 1, 6, 1, 1, 1, 1, 1, 2, 0, 1, 1, 2, 0, 1, 1, 1, 4, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 3, 2, 1] (3, 4)
9_3___2__, 8, 1, [-0.7, 2.1, 4.6], [5, 1, 2, 7, 2, 0, 2, 1, 1, 9, 0, 1, 1, 1, 2, 2, 4, 1, 0, 1, 1, 4, 2, 2, 4, 3, 4, 2, 0, 2, 0, 1, 2, 1, 0, 2, 4, 0, 2, 1] (4, 12)
20_6___2__, 8, 1, [0.1, 2.1, 4.1], [2, 1, 3, 5, 6, 0, 2, 3, 8, 1, 1, 1, 1, 2, 0, 1, 1, 2, 2, 1, 1, 4, 0, 0, 0, 1, 0, 0, 3, 1, 2, 2, 0, 2, 1, 2, 1, 2, 1, 0] (4, 6)
1_7___2__, 9, 3, [-0.1, 2.3, 5.0], [2, 0, 0, 4, 0, 8, 0, 2, 1, 7, 4, 1, 1, 1, 2, 2, 1, 2, 2, 0, 0, 6, 0, 0, 0, 7, 3, 4, 4, 0, 3, 2, 1, 0, 2, 1, 1, 0, 2, 0] (2, 4)
1_9___2__, 9, 1, [-0.7, 1.6, 3.7], [4, 0, 0, 5, 8, 0, 1, 0, 1, 1, 5, 4, 0, 0, 1, 1, 2, 2, 1, 2, 2, 1, 1, 4, 2, 2, 4, 1, 6, 4, 4, 2, 1, 0, 2, 1, 1, 0, 3, 5] (4, 9)
2_10___2__, 9, 1, [-0.5, 1.7, 3.9], [4, 5, 1, 5, 1, 0, 0, 2, 1, 1, 8, 0, 0, 0, 0, 1, 1, 1, 0, 2, 1, 2, 4, 1, 4, 2, 1, 0, 4, 1, 1, 4, 1, 0, 4, 1, 2, 1, 0, 2] (4, 7)
3_10___2__, 9, 1, [-0.7, 1.5, 3.8], [2, 1, 7, 4, 2, 0, 0, 2, 1, 1, 8, 1, 1, 1, 1, 2, 1, 0, 1, 2, 2, 1, 1, 4, 1, 0, 1, 5, 1, 1, 4, 3, 1, 0, 0, 1, 2, 1, 0, 2] (4, 7)
4_2___2__, 9, 1, [-1.2, 1.5, 4.3], [0, 11, 4, 0, 1, 0, 0, 2, 3, 8, 1, 2, 0, 3, 0, 2, 4, 1, 0, 1, 8, 0, 2, 0, 0, 2, 1, 1, 4, 2, 0, 0, 1, 0, 1, 2, 1, 0, 4, 2] (4, 11)
4_6___2__, 9, 1, [-0.6, 1.6, 4.0], [8, 0, 2, 1, 3, 2, 0, 2, 1, 1, 6, 1, 1, 1, 1, 1, 2, 0, 1, 1, 2, 2, 1, 1, 2, 1, 1, 0, 1, 0, 3, 0, 4, 3, 2, 0, 1, 0, 0, 1] (4, 4)
4_9___2__, 9, 1, [-1.1, 1.1, 3.2], [4, 1, 5, 3, 3, 0, 0, 2, 1, 1, 7, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 1, 2, 2, 1, 1, 4, 1, 0, 2, 1, 2, 1, 2, 3, 2, 0, 2, 0, 1] (4, 6)
5_3___2__, 9, 1, [-1.3, 2.0, 5.4], [5, 0, 0, 2, 7, 2, 0, 2, 1, 1, 8, 0, 0, 3, 1, 2, 0, 1, 4, 1, 0, 0, 0, 1, 4, 1, 0, 2, 4, 8, 3, 2, 0, 1, 2, 1, 0, 2, 4, 3] (4, 12)
5_9___2__, 9, 6, [-0.9, 1.7, 4.1], [1, 0, 4, 1, 3, 2, 0, 2, 1, 1, 9, 0, 0, 0, 1, 1, 2, 2, 1, 2, 2, 1, 6, 1, 0, 2, 4, 3, 0, 3, 2, 3, 0, 1, 2, 1, 0, 2, 5, 2] (4, 6)
6_3___2__, 9, 1, [-2.3, 1.2, 4.7], [4, 0, 3, 0, 5, 4, 0, 2, 1, 1, 10, 3, 4, 0, 1, 4, 2, 1, 1, 4, 1, 0, 2, 1, 2, 8, 6, 0, 1, 2, 1, 0, 7, 0, 2, 13, 9, 0, 2, 1] (4, 13)
6_6___2__, 9, 1, [-0.7, 1.6, 3.9], [2, 2, 6, 0, 0, 6, 0, 2, 1, 1, 6, 1, 1, 1, 1, 1, 2, 0, 1, 1, 2, 0, 1, 1, 1, 4, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 3, 2] (4, 5)
6_8___2__, 9, 1, [-1.1, 1.6, 4.3], [1, 2, 7, 1, 2, 0, 2, 0, 4, 1, 12, 1, 1, 1, 0, 0, 3, 2, 2, 1, 1, 4, 1, 0, 1, 0, 1, 1, 0, 1, 6, 4, 1, 0, 1, 2, 1, 0, 2, 1] (4, 5)
part_in:(2, 16), all_in:(4, 4), all_out:(2, 16)
red3
more
1_10___3__, 19, 1, [-0.8, 0.8, 2.6], [1, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 4, 0, 1, 1, 3, 1, 0, 0, 1, 1, 3, 1, 1, 1, 2, 4, 3, 3, 2] (5, 13)
12_6___3__, 19, 1, [-0.9, 1.1, 3.2], [2, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 1, 2, 4, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 0, 7, 0, 0, 1, 1] (5, 11)
19_2___3__, 19, 1, [-0.8, 1.2, 3.2], [0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 4, 4, 0, 3, 2, 2, 0, 0, 3, 2, 0, 1, 1, 4, 1, 2, 2, 0, 3, 2] (5, 13)
3_2___3__, 18, 2, [-0.4, 2.0, 4.6], [0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 4, 0, 3, 2, 2, 0, 0, 3, 3, 3, 1, 2, 1, 2, 3, 0, 2, 2, 2, 0] (5, 15)
4_2___3__, 18, 1, [-0.2, 2.1, 4.3], [1, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 4, 0, 3, 2, 2, 0, 0, 3, 3, 1, 1, 1, 2, 1, 2, 2, 0, 0, 2, 1] (5, 15)
5_2___3__, 18, 1, [-0.3, 2.0, 4.3], [1, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 4, 0, 3, 2, 2, 0, 0, 3, 2, 0, 3, 1, 2, 1, 2, 1, 1, 3, 2, 2] (5, 18)
9_7___3__, 18, 2, [-0.9, 1.4, 3.8], [1, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 6, 4, 0, 1, 1, 4, 0, 1, 1, 1, 2, 0, 1, 1, 1, 2, 0, 0, 2, 3, 3, 2] (5, 9)
14_8___3__, 18, 2, [0.2, 1.7, 3.5], [0, 0, 3, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 2, 1, 4, 0, 1, 1, 5, 1, 1, 1, 2, 0, 1, 1, 1, 2, 1, 2, 0, 2, 3] (5, 9)
14_10___3__, 18, 1, [-0.8, 1.2, 3.1], [1, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 1, 2, 1, 4, 0, 1, 7, 1, 1, 1, 3, 1, 1, 1, 2, 1, 2, 3, 0, 2, 2, 2] (5, 11)
